State,District,Name,Party,Incumbent,Winner,Vote Percentage,Raised,Spent
AL,1,Jerry Carl,R,False,True,64.9,1971321.0,1859349.0
AL,1,James Averhart,D,False,False,35.0,80095.0,78973.0
AL,2,Barry Moore,R,False,True,65.3,650807.0,669368.0
AL,2,Phyllis Harvey-Hall,D,False,False,34.6,56050.0,55988.0
AL,3,Mike D Rogers,R,True,True,67.5,1193111.0,1218564.0
AL,3,Adia Winfrey,D,False,False,32.4,50273.0,40971.0
AL,4,Robert B Aderholt,R,True,True,82.5,1255076.0,1323812.0
AL,5,Mo Brooks,R,True,True,95.8,655365.0,210045.0
AL,6,Gary Palmer,R,True,True,97.1,907219.0,909082.0
AL,7,Terri Sewell,D,True,True,97.2,2168165.0,1495957.0
AK,1,Don Young,R,True,True,54.4,1922901.0,1790448.0
AK,1,Alyse Galvin,I,False,False,45.3,5178452.0,5088103.0
AZ,1,Tom O'Halleran,D,True,True,51.6,3381353.0,3324138.0
AZ,1,Tiffany Shedd,R,False,False,48.4,1675618.0,1615704.0
AZ,2,Ann Kirkpatrick,D,True,True,55.1,1849862.0,1384765.0
AZ,2,Brandon Martin,R,False,False,44.9,374821.0,381067.0
AZ,3,Raul M Grijalva,D,True,True,64.6,843560.0,655507.0
AZ,3,Daniel Wood,R,False,False,35.4,41422.0,41962.0
AZ,4,Paul Gosar,R,True,True,69.8,622151.0,729892.0
AZ,4,Delina DiSanto,D,False,False,30.2,77168.0,79758.0
AZ,5,Andy Biggs,R,True,True,58.9,1602181.0,1236380.0
AZ,5,Joan Greene,D,False,False,41.1,356069.0,209789.0
AZ,6,David Schweikert,R,True,True,52.2,2265329.0,2249979.0
AZ,6,Hiral Tipirneni,D,False,False,47.8,6301073.0,6366702.0
AZ,7,Ruben Gallego,D,True,True,76.7,1811754.0,1653961.0
AZ,7,Josh Barnett,R,False,False,23.3,28093.0,17883.0
AZ,8,Debbie Lesko,R,True,True,59.6,1605245.0,987453.0
AZ,8,Michael Muscato,D,False,False,40.4,357906.0,347734.0
AZ,9,Greg Stanton,D,True,True,61.6,2001619.0,1001350.0
AZ,9,Dave Giles,R,False,False,38.4,130480.0,129935.0
AR,1,Rick Crawford,R,True,True,100.0,966801.0,1095518.0
AR,2,French Hill,R,True,True,55.4,3384490.0,3020491.0
AR,2,Joyce Elliott,D,False,False,44.6,3482463.0,3478733.0
AR,3,Steve Womack,R,True,True,64.3,1127158.0,923120.0
AR,3,Celeste Williams,D,False,False,31.8,355294.0,355294.0
AR,4,Bruce Westerman,R,True,True,69.7,1407770.0,1102573.0
AR,4,William Hanson,D,False,False,27.5,109767.0,111683.0
CA,1,Doug LaMalfa,R,True,True,56.9,1219556.0,1155945.0
CA,1,Audrey Denney,D,False,False,43.1,2461769.0,2457661.0
CA,2,Jared Huffman,D,True,True,75.7,899419.0,797753.0
CA,2,Dale Mensing,R,False,False,24.3,5921.0,2197.0
CA,3,John Garamendi,D,True,True,54.7,1054066.0,667320.0
CA,3,Tamika Hamilton,R,False,False,45.3,397099.0,384584.0
CA,4,Tom McClintock,R,True,True,55.9,2053363.0,2107248.0
CA,4,Brynne Kennedy,D,False,False,44.1,3006020.0,3002532.0
CA,5,Mike Thompson,D,True,True,76.8,2208136.0,2022751.0
CA,6,Doris Matsui,D,True,True,73.4,1019605.0,1073529.0
CA,6,Chris Bish,R,False,False,26.6,44772.0,44554.0
CA,7,Ami Bera,D,True,True,56.6,1757748.0,1053444.0
CA,7,Buzz Patterson,R,False,False,43.4,43876.0,29614.0
CA,8,Jay Obernolte,R,False,True,56.1,1861647.0,1792064.0
CA,8,Chris Bubser,D,False,False,43.9,1858001.0,1856613.0
CA,9,Jerry McNerney,D,True,True,57.6,1177959.0,1112543.0
CA,9,Tony Amador,R,False,False,42.4,52175.0,52175.0
CA,10,Josh Harder,D,True,True,55.2,7400135.0,3950613.0
CA,10,Ted Howze,R,False,False,44.8,1426552.0,1721882.0
CA,11,Mark Desaulnier,D,True,True,73.0,610394.0,440537.0
CA,11,Nisha Sharma,R,False,False,27.0,174954.0,171870.0
CA,12,Nancy Pelosi,D,True,True,77.6,27359508.0,22064953.0
CA,12,Shahid Buttar,D,False,False,22.4,1672876.0,1650467.0
CA,13,Barbara Lee,D,True,True,90.4,1828213.0,1750142.0
CA,13,Nikka Piterman,R,False,False,9.6,9839.0,9904.0
CA,14,Jackie Speier,D,True,True,79.3,942934.0,919599.0
CA,15,Eric Swalwell,D,True,True,70.9,2807774.0,3977839.0
CA,16,Jim Costa,D,True,True,59.3,2135525.0,1835244.0
CA,16,Kevin Cookingham,R,False,False,40.7,265364.0,265364.0
CA,17,Ro Khanna,D,True,True,71.3,3837982.0,2455457.0
CA,17,Ritesh Tandon,R,False,False,28.7,175536.0,175015.0
CA,18,Anna Eshoo,D,True,True,63.2,2114909.0,2059158.0
CA,18,Rishi Kumar,D,False,False,36.8,674383.0,691938.0
CA,19,Zoe Lofgren,D,True,True,71.7,1755555.0,1731700.0
CA,19,Justin Aguilera,R,False,False,28.3,9112.0,11542.0
CA,20,Jimmy Panetta,D,True,True,76.8,2009894.0,1592671.0
CA,20,Jeff Gorman,R,False,False,23.2,67634.0,64947.0
CA,21,TJ Cox,D,True,False,49.6,5695157.0,5694005.0
CA,21,David Valadao,R,False,True,50.4,4067880.0,3982587.0
CA,22,Devin Nunes,R,True,True,54.2,26825212.0,20156093.0
CA,22,Phil Arballo,D,False,False,45.8,5091451.0,5062185.0
CA,23,Kevin McCarthy,R,True,True,62.1,27780644.0,24265583.0
CA,23,Kim Mangone,D,False,False,37.9,1671101.0,1665373.0
CA,24,Salud Carbajal,D,True,True,58.7,2117836.0,1451622.0
CA,24,Andy Caldwell,R,False,False,41.3,1298798.0,1268199.0
CA,25,Mike Garcia,R,True,True,50.0,9962507.0,9584648.0
CA,25,Christy Smith,D,False,False,50.0,5977734.0,5808477.0
CA,26,Julia Brownley,D,True,True,60.6,1976695.0,1314677.0
CA,26,Ronda Kennedy,R,False,False,39.4,246226.0,67208.0
CA,27,Judy Chu,D,True,True,69.8,1213706.0,956298.0
CA,27,Johnny Nalbandian,R,False,False,30.2,39584.0,39159.0
CA,28,Adam Schiff,D,True,True,72.7,19382855.0,10188664.0
CA,28,Eric Early,R,False,False,27.3,4085322.0,3790027.0
CA,29,Tony Cardenas,D,True,True,56.6,1419697.0,1213588.0
CA,30,Brad Sherman,D,True,True,69.5,1513374.0,1111826.0
CA,31,Pete Aguilar,D,True,True,61.3,2475748.0,1861434.0
CA,31,Agnes Gibboney,R,False,False,38.7,138687.0,127907.0
CA,32,Grace Napolitano,D,True,True,66.6,478426.0,251047.0
CA,32,Joshua Scott,R,False,False,33.4,23624.0,14248.0
CA,33,Ted Lieu,D,True,True,67.6,1661436.0,1582573.0
CA,33,James Bradley,R,False,False,32.4,78910.0,79035.0
CA,34,Jimmy Gomez,D,True,True,53.0,1401166.0,1268312.0
CA,34,David Kim,D,False,False,47.0,193430.0,80381.0
CA,35,Norma Torres,D,True,True,69.3,654727.0,664600.0
CA,35,Mike Cargile,R,False,False,30.7,36113.0,35915.0
CA,36,Raul Ruiz,D,True,True,60.3,2402624.0,1732443.0
CA,36,Erin Cruz,R,False,False,39.7,54217.0,53840.0
CA,37,Karen Bass,D,True,True,85.9,2216467.0,1202942.0
CA,37,Errol Webber,R,False,False,14.1,66398.0,174076.0
CA,38,Linda Sanchez,D,True,True,74.3,1246008.0,1140165.0
CA,39,Gil Cisneros,D,True,False,49.4,4370133.0,4350464.0
CA,39,Young Kim,R,False,True,50.6,6424556.0,6021651.0
CA,40,Lucille Roybal-Allard,D,True,True,72.7,739790.0,741379.0
CA,40,Antonio Delgado,R,False,False,27.3,85014.0,79270.0
CA,41,Mark Takano,D,True,True,64.0,1020456.0,949494.0
CA,41,Aja Smith,R,False,False,36.0,660658.0,659909.0
CA,42,Ken Calvert,R,True,True,57.1,1441812.0,1549113.0
CA,42,Liam O'Mara,D,False,False,42.9,130065.0,128782.0
CA,43,Maxine Waters,D,True,True,71.7,1836660.0,1906957.0
CA,43,Joe Collins,R,False,False,28.3,10556626.0,9921103.0
CA,44,Nanette Barragan,D,True,True,67.8,1173909.0,714023.0
CA,45,Katie Porter,D,True,True,53.5,16627706.0,6443700.0
CA,45,Greg Raths,R,False,False,46.5,1245767.0,1241713.0
CA,46,Lou Correa,D,True,True,68.8,1192715.0,650707.0
CA,47,Alan Lowenthal,D,True,True,63.3,678648.0,854902.0
CA,47,John Briscoe,R,False,False,36.7,25302.0,21538.0
CA,48,Harley Rouda,D,True,False,48.9,5968858.0,6174443.0
CA,48,Michelle Steel,R,False,True,51.1,6305665.0,6148591.0
CA,49,Mike Levin,D,True,True,53.1,3845768.0,2901566.0
CA,49,Brian Maryott,R,False,False,46.9,2810253.0,2808217.0
CA,50,Darrell Issa,R,False,True,54.0,11239670.0,10947106.0
CA,50,Ammar Campa-Najjar,D,False,False,46.0,6248210.0,6247762.0
CA,51,Juan Vargas,D,True,True,68.3,799734.0,801671.0
CA,51,Juan Hidalgo,R,False,False,31.7,83730.0,81182.0
CA,52,Scott Peters,D,True,True,61.6,1911791.0,2131849.0
CA,52,James Debello,R,False,False,38.4,233464.0,224630.0
CA,53,Sara Jacobs,D,False,True,59.5,7678363.0,7586186.0
CA,53,Georgette Gomez,D,False,False,40.5,1691794.0,1663252.0
CO,1,Diana DeGette,D,True,True,73.7,1201026.0,1077130.0
CO,2,Joseph Neguse,D,True,True,61.5,1353325.0,674602.0
CO,2,Charles Winn,R,False,False,35.4,98338.0,98338.0
CO,3,Diane Mitsch Bush,D,False,False,45.2,5008274.0,4984238.0
CO,3,Lauren Boebert,R,False,True,51.4,2989510.0,2632716.0
CO,4,Ken Buck,R,True,True,60.1,478984.0,539393.0
CO,4,Ike McCorkle,D,False,False,36.1,369871.0,217398.0
CO,5,Doug Lamborn,R,True,True,57.6,540712.0,329011.0
CO,5,Jillian Freeland,D,False,False,37.4,185255.0,175548.0
CO,6,Jason Crow,D,True,True,57.1,4136137.0,2892443.0
CO,6,Steven House,R,False,False,40.0,1200056.0,1198044.0
CO,7,Ed Perlmutter,D,True,True,59.1,1632262.0,1339482.0
CO,7,Casper Stockham,R,False,False,37.6,147872.0,147872.0
CT,1,John Larson,D,True,True,63.7,1377238.0,1323690.0
CT,1,Mary Fay,R,False,False,35.0,26836.0,25118.0
CT,2,Joe Courtney,D,True,True,59.4,964731.0,999360.0
CT,2,Justin Anderson,R,False,False,38.2,80227.0,78767.0
CT,3,Rosa DeLauro,D,True,True,58.7,1938999.0,1795635.0
CT,3,Margaret Streicker,R,False,False,39.8,1839080.0,1835385.0
CT,4,Jim Himes,D,True,True,62.3,1612935.0,2180029.0
CT,4,Jonathan Riddle,R,False,False,36.2,31591.0,17385.0
CT,5,Jahana Hayes,D,True,True,55.1,2037826.0,1564685.0
CT,5,David Sullivan,R,False,False,43.5,397395.0,397370.0
DE,1,Lisa Blunt Rochester,D,True,True,57.6,2024201.0,1305618.0
DE,1,Lee Murphy,R,False,False,40.2,131394.0,131862.0
DE,1,Catherine Purcell,I,False,False,1.4,5344.0,5103.0
FL,1,Matt Gaetz,R,True,True,64.6,5946646.0,4482782.0
FL,1,Phil Ehr,D,False,False,34.0,2025099.0,1900451.0
FL,1,Bert Oram,I,False,False,1.4,8108.0,7070.0
FL,2,Neal Dunn,R,True,True,98.0,653488.0,637580.0
FL,3,Kat Cammack,R,False,True,57.1,1122188.0,1090334.0
FL,3,Adam Christensen,D,False,False,42.9,216021.0,219108.0
FL,4,John Rutherford,R,True,True,61.1,1024912.0,1283701.0
FL,4,Donna Deegan,D,False,False,38.9,1013157.0,1013157.0
FL,5,Al Lawson,D,True,True,65.1,848498.0,695779.0
FL,5,Gary Adler,R,False,False,34.9,146909.0,146909.0
FL,6,Michael Waltz,R,True,True,60.6,2549667.0,1716768.0
FL,6,Clint Curtis,D,False,False,39.4,24310.0,22251.0
FL,7,Stephanie Murphy,D,True,True,55.3,3124692.0,1798549.0
FL,7,Leo Valentin,R,False,False,43.2,1045426.0,1031316.0
FL,7,Bill Garlington,I,False,False,1.4,11000.0,0.0
FL,8,Bill Posey,R,True,True,61.4,985268.0,1121834.0
FL,8,James Kennedy,D,False,False,38.6,138568.0,138790.0
FL,9,Darren Soto,D,True,True,56.0,1111750.0,945868.0
FL,9,William Olson,R,False,False,44.0,404406.0,401088.0
FL,10,Val Demings,D,True,True,63.6,1876047.0,1191020.0
FL,10,Vennia Francois,R,False,False,36.4,335480.0,332852.0
FL,11,Daniel Webster,R,True,True,66.7,691261.0,586965.0
FL,11,Dana Cottrell,D,False,False,33.3,62658.0,62380.0
FL,12,Gus Bilirakis,R,True,True,62.9,1604137.0,1548634.0
FL,12,Kim Walker,D,False,False,37.1,42802.0,33544.0
FL,13,Charlie Crist,D,True,True,53.0,2720646.0,3980695.0
FL,13,Anna Paulina Luna,R,False,False,47.0,3302944.0,3262236.0
FL,14,Kathy Castor,D,True,True,60.3,884651.0,1201653.0
FL,14,Christine Quinn,R,False,False,39.7,242144.0,241187.0
FL,15,Alan Cohn,D,False,False,44.6,2333053.0,2300197.0
FL,15,Scott Franklin,R,False,True,55.4,1663898.0,1638417.0
FL,16,Vernon Buchanan,R,True,True,55.5,3094611.0,3100766.0
FL,16,Margaret Good,D,False,False,44.5,3411924.0,3407845.0
FL,17,Greg Steube,R,True,True,64.6,759908.0,621200.0
FL,17,Allen Ellison,D,False,False,34.1,83481.0,78243.0
FL,18,Brian Mast,R,True,True,56.4,6128177.0,5301307.0
FL,18,Pam Keith,D,False,False,41.5,1639873.0,1632736.0
FL,19,Byron Donalds,R,False,True,61.3,3219579.0,2738685.0
FL,19,Cindy Banyai,D,False,False,38.7,214750.0,203430.0
FL,20,Alcee Hastings,D,True,True,78.7,607649.0,543316.0
FL,20,Greg Musselwhite,R,False,False,21.3,28955.0,27538.0
FL,21,Lois Frankel,D,True,True,59.0,1534882.0,1309786.0
FL,21,Laura Loomer,R,False,False,39.1,2271604.0,2240689.0
FL,21,Charleston Malkemus,I,False,False,1.9,28928.0,28636.0
FL,22,Ted Deutch,D,True,True,58.6,1364438.0,1265494.0
FL,22,Jim Pruden,R,False,False,41.4,278416.0,278416.0
FL,23,Debbie Wasserman Schultz,D,True,True,58.2,2191922.0,1979903.0
FL,23,Carla Spalding,R,False,False,41.8,919579.0,903561.0
FL,24,Frederica Wilson,D,True,True,75.6,412592.0,321019.0
FL,24,Lavern Spicer,R,False,False,20.4,34973.0,34909.0
FL,24,Christine Olivo,I,False,False,4.0,31646.0,32898.0
FL,25,Mario Diaz-Balart,R,True,True,100.0,1590134.0,804054.0
FL,26,Debbie Mucarsel-Powell,D,True,False,48.3,6793521.0,6822740.0
FL,26,Carlos Gimenez,R,False,True,51.7,2226559.0,2187389.0
FL,27,Donna Shalala,D,True,False,48.6,3842907.0,3735966.0
FL,27,Maria Salazar,R,False,True,51.4,3654190.0,3645814.0
GA,1,Buddy Carter,R,True,True,58.4,2315487.0,1734754.0
GA,1,Joyce Griggs,D,False,False,41.7,130043.0,125000.0
GA,2,Sanford Bishop,D,True,True,59.1,1540683.0,1440571.0
GA,2,Don Cole,R,False,False,40.9,164274.0,162522.0
GA,3,Drew Ferguson,R,True,True,65.0,2374212.0,2150911.0
GA,3,Val Almonord,D,False,False,35.0,35762.0,31946.0
GA,4,Hank Johnson,D,True,True,80.1,628303.0,490360.0
GA,4,Johsira C. Cruz,R,False,False,19.9,12954.0,23146.0
GA,5,Nikema Williams,D,False,True,85.2,553964.0,362801.0
GA,5,Angela Stanton-King,R,False,False,14.9,305279.0,301338.0
GA,6,Lucy McBath,D,True,True,54.6,8507298.0,8586054.0
GA,6,Karen Handel,R,False,False,45.4,3026243.0,3072932.0
GA,7,Carolyn Bourdeaux,D,False,True,54.4,5133244.0,5161230.0
GA,7,Richard McCormick,R,False,False,48.6,2595446.0,2563724.0
GA,8,Austin Scott,R,True,True,64.5,821745.0,716159.0
GA,9,Andrew Clyde,R,False,True,78.6,1569425.0,1561316.0
GA,9,Devin Pandy,D,False,False,21.4,84272.0,84623.0
GA,10,Jody Hice,R,True,True,62.3,595947.0,457648.0
GA,10,Tabitha Johnson-Green,D,False,False,37.7,14808.0,12214.0
GA,11,Barry Loudermilk,R,True,True,60.4,877767.0,700851.0
GA,11,Dana Barrett,D,False,False,39.6,404625.0,394977.0
GA,12,Richard W Allen,R,True,True,58.4,1228970.0,662818.0
GA,12,Liz Johnson,D,False,False,41.6,72061.0,72061.0
GA,13,David Scott,D,True,True,77.4,1209614.0,1131746.0
GA,13,Becky Hites,R,False,False,22.6,63509.0,62935.0
GA,14,Marjorie Taylor Greene,R,False,True,74.8,2596914.0,2237599.0
HI,1,Ed Case,D,True,False,64.7,508249.0,472569.0
HI,1,Ron Curtis,R,False,False,25.1,12538.0,12647.0
HI,2,Kai Kahele,D,False,True,57.9,1235523.0,1039637.0
HI,2,Joe Akana,R,False,False,28.3,54534.0,55344.0
ID,1,Russ Fulcher,R,True,True,67.8,575485.0,508457.0
ID,1,Rudy Soto,D,False,False,28.7,302902.0,302902.0
ID,2,Mike Simpson,R,True,True,64.1,1008847.0,1099604.0
ID,2,Aaron Swisher,D,False,False,31.7,70674.0,70268.0
IL,1,Bobby Rush,D,True,True,73.8,541435.0,496454.0
IL,1,Philanise White,R,False,False,26.2,6289.0,5048.0
IL,2,Robin Kelly,D,True,True,78.8,1634783.0,1108137.0
IL,3,Marie Newman,D,False,True,56.4,2802093.0,2699323.0
IL,3,Mike Fricilone,R,False,False,43.6,128458.0,127980.0
IL,4,Jesus Garcia,D,True,True,16.0,822846.0,711159.0
IL,4,Jesus Solorio Jr,R,False,False,84.0,2065.0,843.0
IL,5,Mike Quigley,D,True,True,70.8,1171507.0,926655.0
IL,6,Sean Casten,D,True,True,52.8,5582179.0,5313570.0
IL,6,Jeanne Ives,R,False,False,45.4,3157771.0,3135464.0
IL,7,Danny K Davis,D,True,True,80.4,544690.0,505506.0
IL,8,Raja Krishnamoorthi,D,True,True,73.2,6358878.0,2207703.0
IL,9,Jan Schakowsky,D,True,True,71.0,1834801.0,1514838.0
IL,9,Sargis Sangari,R,False,False,29.0,35364.0,34715.0
IL,10,Brad Schneider,D,True,True,63.8,3459512.0,2873333.0
IL,10,Valerie Ramirez Mukherjee,R,False,False,36.2,130225.0,64764.0
IL,11,Bill Foster,D,True,True,63.3,2381354.0,1823906.0
IL,11,Rick Laib,R,False,False,36.7,20343.0,20064.0
