,State,District,Name,Party,Incumbent,Winner,Vote Percentage,Raised,Spent
0,AL,01,Jerry Carl,R,False,True,64.9,"$1,971,321","$1,859,349"
1,AL,01,James Averhart,D,False,False,35.0,"$80,095","$78,973"
2,AL,02,Barry Moore,R,False,True,65.3,"$650,807","$669,368"
3,AL,02,Phyllis Harvey-Hall,D,False,False,34.6,"$56,050","$55,988"
4,AL,03,Mike D Rogers,R,True,True,67.5,"$1,193,111","$1,218,564"
5,AL,03,Adia Winfrey,D,False,False,32.4,"$50,273","$40,971"
6,AL,04,Robert B Aderholt,R,True,True,82.5,"$1,255,076","$1,323,812"
7,AL,05,Mo Brooks,R,True,True,95.8,"$655,365","$210,045"
8,AL,06,Gary Palmer,R,True,True,97.1,"$907,219","$909,082"
9,AL,07,Terri Sewell,D,True,True,97.2,"$2,168,165","$1,495,957"
10,AK,01,Don Young,R,True,True,54.4,"$1,922,901","$1,790,448"
11,AK,01,Alyse Galvin,I,False,False,45.3,"$5,178,452","$5,088,103"
12,AZ,01,Tom O'Halleran,D,True,True,51.6,"$3,381,353","$3,324,138"
13,AZ,01,Tiffany Shedd,R,False,False,48.4,"$1,675,618","$1,615,704"
14,AZ,02,Ann Kirkpatrick,D,True,True,55.1,"$1,849,862","$1,384,765"
15,AZ,02,Brandon Martin,R,False,False,44.9,"$374,821","$381,067"
16,AZ,03,Raul M Grijalva,D,True,True,64.6,"$843,560","$655,507"
17,AZ,03,Daniel Wood,R,False,False,35.4,"$41,422","$41,962"
18,AZ,04,Paul Gosar,R,True,True,69.8,"$622,151","$729,892"
19,AZ,04,Delina DiSanto,D,False,False,30.2,"$77,168","$79,758"
20,AZ,05,Andy Biggs,R,True,True,58.9,"$1,602,181","$1,236,380"
21,AZ,05,Joan Greene,D,False,False,41.1,"$356,069","$209,789"
22,AZ,06,David Schweikert,R,True,True,52.2,"$2,265,329","$2,249,979"
23,AZ,06,Hiral Tipirneni,D,False,False,47.8,"$6,301,073","$6,366,702"
24,AZ,07,Ruben Gallego,D,True,True,76.7,"$1,811,754","$1,653,961"
25,AZ,07,Josh Barnett,R,False,False,23.3,"$28,093","$17,883"
26,AZ,08,Debbie Lesko,R,True,True,59.6,"$1,605,245","$987,453"
27,AZ,08,Michael Muscato,D,False,False,40.4,"$357,906","$347,734"
28,AZ,09,Greg Stanton,D,True,True,61.6,"$2,001,619","$1,001,350"
29,AZ,09,Dave Giles,R,False,False,38.4,"$130,480","$129,935"
30,AR,01,Rick Crawford,R,True,True,100.0,"$966,801","$1,095,518"
31,AR,02,French Hill,R,True,True,55.4,"$3,384,490","$3,020,491"
32,AR,02,Joyce Elliott,D,False,False,44.6,"$3,482,463","$3,478,733"
33,AR,03,Steve Womack,R,True,True,64.3,"$1,127,158","$923,120"
34,AR,03,Celeste Williams,D,False,False,31.8,"$355,294","$355,294"
35,AR,04,Bruce Westerman,R,True,True,69.7,"$1,407,770","$1,102,573"
36,AR,04,William Hanson,D,False,False,27.5,"$109,767","$111,683"
37,CA,01,Doug LaMalfa,R,True,True,56.9,"$1,219,556","$1,155,945"
38,CA,01,Audrey Denney,D,False,False,43.1,"$2,461,769","$2,457,661"
39,CA,02,Jared Huffman,D,True,True,75.7,"$899,419","$797,753"
40,CA,02,Dale Mensing,R,False,False,24.3,"$5,921","$2,197"
41,CA,03,John Garamendi,D,True,True,54.7,"$1,054,066","$667,320"
42,CA,03,Tamika Hamilton,R,False,False,45.3,"$397,099","$384,584"
43,CA,04,Tom McClintock,R,True,True,55.9,"$2,053,363","$2,107,248"
44,CA,04,Brynne Kennedy,D,False,False,44.1,"$3,006,020","$3,002,532"
45,CA,05,Mike Thompson,D,True,True,76.8,"$2,208,136","$2,022,751"
46,CA,06,Doris Matsui,D,True,True,73.4,"$1,019,605","$1,073,529"
47,CA,06,Chris Bish,R,False,False,26.6,"$44,772","$44,554"
48,CA,07,Ami Bera,D,True,True,56.6,"$1,757,748","$1,053,444"
49,CA,07,Buzz Patterson,R,False,False,43.4,"$43,876","$29,614"
50,CA,08,Jay Obernolte,R,False,True,56.1,"$1,861,647","$1,792,064"
51,CA,08,Chris Bubser,D,False,False,43.9,"$1,858,001","$1,856,613"
52,CA,09,Jerry McNerney,D,True,True,57.6,"$1,177,959","$1,112,543"
53,CA,09,Tony Amador,R,False,False,42.4,"$52,175","$52,175"
54,CA,10,Josh Harder,D,True,True,55.2,"$7,400,135","$3,950,613"
55,CA,10,Ted Howze,R,False,False,44.8,"$1,426,552","$1,721,882"
56,CA,11,Mark Desaulnier,D,True,True,73.0,"$610,394","$440,537"
57,CA,11,Nisha Sharma,R,False,False,27.0,"$174,954","$171,870"
58,CA,12,Nancy Pelosi,D,True,True,77.6,"$27,359,508","$22,064,953"
59,CA,12,Shahid Buttar,D,False,False,22.4,"$1,672,876","$1,650,467"
60,CA,13,Barbara Lee,D,True,True,90.4,"$1,828,213","$1,750,142"
61,CA,13,Nikka Piterman,R,False,False,9.6,"$9,839","$9,904"
62,CA,14,Jackie Speier,D,True,True,79.3,"$942,934","$919,599"
63,CA,15,Eric Swalwell,D,True,True,70.9,"$2,807,774","$3,977,839"
64,CA,16,Jim Costa,D,True,True,59.3,"$2,135,525","$1,835,244"
65,CA,16,Kevin Cookingham,R,False,False,40.7,"$265,364","$265,364"
66,CA,17,Ro Khanna,D,True,True,71.3,"$3,837,982","$2,455,457"
67,CA,17,Ritesh Tandon,R,False,False,28.7,"$175,536","$175,015"
68,CA,18,Anna Eshoo,D,True,True,63.2,"$2,114,909","$2,059,158"
69,CA,18,Rishi Kumar,D,False,False,36.8,"$674,383","$691,938"
70,CA,19,Zoe Lofgren,D,True,True,71.7,"$1,755,555","$1,731,700"
71,CA,19,Justin Aguilera,R,False,False,28.3,"$9,112","$11,542"
72,CA,20,Jimmy Panetta,D,True,True,76.8,"$2,009,894","$1,592,671"
73,CA,20,Jeff Gorman,R,False,False,23.2,"$67,634","$64,947"
74,CA,21,TJ Cox,D,True,False,49.6,"$5,695,157","$5,694,005"
75,CA,21,David Valadao,R,False,True,50.4,"$4,067,880","$3,982,587"
76,CA,22,Devin Nunes,R,True,True,54.2,"$26,825,212","$20,156,093"
77,CA,22,Phil Arballo,D,False,False,45.8,"$5,091,451","$5,062,185"
78,CA,23,Kevin McCarthy,R,True,True,62.1,"$27,780,644","$24,265,583"
79,CA,23,Kim Mangone,D,False,False,37.9,"$1,671,101","$1,665,373"
80,CA,24,Salud Carbajal,D,True,True,58.7,"$2,117,836","$1,451,622"
81,CA,24,Andy Caldwell,R,False,False,41.3,"$1,298,798","$1,268,199"
82,CA,25,Mike Garcia,R,True,True,50.0,"$9,962,507","$9,584,648"
83,CA,25,Christy Smith,D,False,False,50.0,"$5,977,734","$5,808,477"
84,CA,26,Julia Brownley,D,True,True,60.6,"$1,976,695","$1,314,677"
85,CA,26,Ronda Kennedy,R,False,False,39.4,"$246,226","$67,208"
86,CA,27,Judy Chu,D,True,True,69.8,"$1,213,706","$956,298"
87,CA,27,Johnny Nalbandian,R,False,False,30.2,"$39,584","$39,159"
88,CA,28,Adam Schiff,D,True,True,72.7,"$19,382,855","$10,188,664"
89,CA,28,Eric Early,R,False,False,27.3,"$4,085,322","$3,790,027"
90,CA,29,Tony Cardenas,D,True,True,56.6,"$1,419,697","$1,213,588"
91,CA,30,Brad Sherman,D,True,True,69.5,"$1,513,374","$1,111,826"
92,CA,31,Pete Aguilar,D,True,True,61.3,"$2,475,748","$1,861,434"
93,CA,31,Agnes Gibboney,R,False,False,38.7,"$138,687","$127,907"
94,CA,32,Grace Napolitano,D,True,True,66.6,"$478,426","$251,047"
95,CA,32,Joshua Scott,R,False,False,33.4,"$23,624","$14,248"
96,CA,33,Ted Lieu,D,True,True,67.6,"$1,661,436","$1,582,573"
97,CA,33,James Bradley,R,False,False,32.4,"$78,910","$79,035"
98,CA,34,Jimmy Gomez,D,True,True,53.0,"$1,401,166","$1,268,312"
99,CA,34,David Kim,D,False,False,47.0,"$193,430","$80,381"
100,CA,35,Norma Torres,D,True,True,69.3,"$654,727","$664,600"
101,CA,35,Mike Cargile,R,False,False,30.7,"$36,113","$35,915"
102,CA,36,Raul Ruiz,D,True,True,60.3,"$2,402,624","$1,732,443"
103,CA,36,Erin Cruz,R,False,False,39.7,"$54,217","$53,840"
104,CA,37,Karen Bass,D,True,True,85.9,"$2,216,467","$1,202,942"
105,CA,37,Errol Webber,R,False,False,14.1,"$66,398","$174,076"
106,CA,38,Linda Sanchez,D,True,True,74.3,"$1,246,008","$1,140,165"
107,CA,39,Gil Cisneros,D,True,False,49.4,"$4,370,133","$4,350,464"
108,CA,39,Young Kim,R,False,True,50.6,"$6,424,556","$6,021,651"
109,CA,40,Lucille Roybal-Allard,D,True,True,72.7,"$739,790","$741,379"
110,CA,40,Antonio Delgado,R,False,False,27.3,"$85,014","$79,270"
111,CA,41,Mark Takano,D,True,True,64.0,"$1,020,456","$949,494"
112,CA,41,Aja Smith,R,False,False,36.0,"$660,658","$659,909"
113,CA,42,Ken Calvert,R,True,True,57.1,"$1,441,812","$1,549,113"
114,CA,42,Liam O'Mara,D,False,False,42.9,"$130,065","$128,782"
115,CA,43,Maxine Waters,D,True,True,71.7,"$1,836,660","$1,906,957"
116,CA,43,Joe Collins,R,False,False,28.3,"$10,556,626","$9,921,103"
117,CA,44,Nanette Barragan,D,True,True,67.8,"$1,173,909","$714,023"
118,CA,45,Katie Porter,D,True,True,53.5,"$16,627,706","$6,443,700"
119,CA,45,Greg Raths,R,False,False,46.5,"$1,245,767","$1,241,713"
120,CA,46,Lou Correa,D,True,True,68.8,"$1,192,715","$650,707"
121,CA,47,Alan Lowenthal,D,True,True,63.3,"$678,648","$854,902"
122,CA,47,John Briscoe,R,False,False,36.7,"$25,302","$21,538"
123,CA,48,Harley Rouda,D,True,False,48.9,"$5,968,858","$6,174,443"
124,CA,48,Michelle Steel,R,False,True,51.1,"$6,305,665","$6,148,591"
125,CA,49,Mike Levin,D,True,True,53.1,"$3,845,768","$2,901,566"
126,CA,49,Brian Maryott,R,False,False,46.9,"$2,810,253","$2,808,217"
127,CA,50,Darrell Issa,R,False,True,54.0,"$11,239,670","$10,947,106"
128,CA,50,Ammar Campa-Najjar,D,False,False,46.0,"$6,248,210","$6,247,762"
129,CA,51,Juan Vargas,D,True,True,68.3,"$799,734","$801,671"
130,CA,51,Juan Hidalgo,R,False,False,31.7,"$83,730","$81,182"
131,CA,52,Scott Peters,D,True,True,61.6,"$1,911,791","$2,131,849"
132,CA,52,James Debello,R,False,False,38.4,"$233,464","$224,630"
133,CA,53,Sara Jacobs,D,False,True,59.5,"$7,678,363","$7,586,186"
134,CA,53,Georgette Gomez,D,False,False,40.5,"$1,691,794","$1,663,252"
135,CO,01,Diana DeGette,D,True,True,73.7,"$1,201,026","$1,077,130"
136,CO,02,Joseph Neguse,D,True,True,61.5,"$1,353,325","$674,602"
137,CO,02,Charles Winn,R,False,False,35.4,"$98,338","$98,338"
138,CO,03,Diane Mitsch Bush,D,False,False,45.2,"$5,008,274","$4,984,238"
139,CO,03,Lauren Boebert,R,False,True,51.4,"$2,989,510","$2,632,716"
140,CO,04,Ken Buck,R,True,True,60.1,"$478,984","$539,393"
141,CO,04,Ike McCorkle,D,False,False,36.1,"$369,871","$217,398"
142,CO,05,Doug Lamborn,R,True,True,57.6,"$540,712","$329,011"
143,CO,05,Jillian Freeland,D,False,False,37.4,"$185,255","$175,548"
144,CO,06,Jason Crow,D,True,True,57.1,"$4,136,137","$2,892,443"
145,CO,06,Steven House,R,False,False,40.0,"$1,200,056","$1,198,044"
146,CO,07,Ed Perlmutter,D,True,True,59.1,"$1,632,262","$1,339,482"
147,CO,07,Casper Stockham,R,False,False,37.6,"$147,872","$147,872"
148,CT,01,John Larson,D,True,True,63.7,"$1,377,238","$1,323,690"
149,CT,01,Mary Fay,R,False,False,35.0,"$26,836","$25,118"
150,CT,02,Joe Courtney,D,True,True,59.4,"$964,731","$999,360"
151,CT,02,Justin Anderson,R,False,False,38.2,"$80,227","$78,767"
152,CT,03,Rosa DeLauro,D,True,True,58.7,"$1,938,999","$1,795,635"
153,CT,03,Margaret Streicker,R,False,False,39.8,"$1,839,080","$1,835,385"
154,CT,04,Jim Himes,D,True,True,62.3,"$1,612,935","$2,180,029"
155,CT,04,Jonathan Riddle,R,False,False,36.2,"$31,591","$17,385"
156,CT,05,Jahana Hayes,D,True,True,55.1,"$2,037,826","$1,564,685"
157,CT,05,David Sullivan,R,False,False,43.5,"$397,395","$397,370"
158,DE,01,Lisa Blunt Rochester,D,True,True,57.6,"$2,024,201","$1,305,618"
159,DE,01,Lee Murphy,R,False,False,40.2,"$131,394","$131,862"
160,DE,01,Catherine Purcell,I,False,False,1.4,"$5,344","$5,103"
161,FL,01,Matt Gaetz,R,True,True,64.6,"$5,946,646","$4,482,782"
162,FL,01,Phil Ehr,D,False,False,34.0,"$2,025,099","$1,900,451"
163,FL,01,Bert Oram,I,False,False,1.4,"$8,108","$7,070"
164,FL,02,Neal Dunn,R,True,True,98.0,"$653,488","$637,580"
165,FL,03,Kat Cammack,R,False,True,57.1,"$1,122,188","$1,090,334"
166,FL,03,Adam Christensen,D,False,False,42.9,"$216,021","$219,108"
167,FL,04,John Rutherford,R,True,True,61.1,"$1,024,912","$1,283,701"
168,FL,04,Donna Deegan,D,False,False,38.9,"$1,013,157","$1,013,157"
169,FL,05,Al Lawson,D,True,True,65.1,"$848,498","$695,779"
170,FL,05,Gary Adler,R,False,False,34.9,"$146,909","$146,909"
171,FL,06,Michael Waltz,R,True,True,60.6,"$2,549,667","$1,716,768"
172,FL,06,Clint Curtis,D,False,False,39.4,"$24,310","$22,251"
173,FL,07,Stephanie Murphy,D,True,True,55.3,"$3,124,692","$1,798,549"
174,FL,07,Leo Valentin,R,False,False,43.2,"$1,045,426","$1,031,316"
175,FL,07,Bill Garlington,I,False,False,1.4,"$11,000",$0
176,FL,08,Bill Posey,R,True,True,61.4,"$985,268","$1,121,834"
177,FL,08,James Kennedy,D,False,False,38.6,"$138,568","$138,790"
178,FL,09,Darren Soto,D,True,True,56.0,"$1,111,750","$945,868"
179,FL,09,William Olson,R,False,False,44.0,"$404,406","$401,088"
180,FL,10,Val Demings,D,True,True,63.6,"$1,876,047","$1,191,020"
181,FL,10,Vennia Francois,R,False,False,36.4,"$335,480","$332,852"
182,FL,11,Daniel Webster,R,True,True,66.7,"$691,261","$586,965"
183,FL,11,Dana Cottrell,D,False,False,33.3,"$62,658","$62,380"
184,FL,12,Gus Bilirakis,R,True,True,62.9,"$1,604,137","$1,548,634"
185,FL,12,Kim Walker,D,False,False,37.1,"$42,802","$33,544"
186,FL,13,Charlie Crist,D,True,True,53.0,"$2,720,646","$3,980,695"
187,FL,13,Anna Paulina Luna,R,False,False,47.0,"$3,302,944","$3,262,236"
188,FL,14,Kathy Castor,D,True,True,60.3,"$884,651","$1,201,653"
189,FL,14,Christine Quinn,R,False,False,39.7,"$242,144","$241,187"
190,FL,15,Alan Cohn,D,False,False,44.6,"$2,333,053","$2,300,197"
191,FL,15,Scott Franklin,R,False,True,55.4,"$1,663,898","$1,638,417"
192,FL,16,Vernon Buchanan,R,True,True,55.5,"$3,094,611","$3,100,766"
193,FL,16,Margaret Good,D,False,False,44.5,"$3,411,924","$3,407,845"
194,FL,17,Greg Steube,R,True,True,64.6,"$759,908","$621,200"
195,FL,17,Allen Ellison,D,False,False,34.1,"$83,481","$78,243"
196,FL,18,Brian Mast,R,True,True,56.4,"$6,128,177","$5,301,307"
197,FL,18,Pam Keith,D,False,False,41.5,"$1,639,873","$1,632,736"
198,FL,19,Byron Donalds,R,False,True,61.3,"$3,219,579","$2,738,685"
199,FL,19,Cindy Banyai,D,False,False,38.7,"$214,750","$203,430"
200,FL,20,Alcee Hastings,D,True,True,78.7,"$607,649","$543,316"
201,FL,20,Greg Musselwhite,R,False,False,21.3,"$28,955","$27,538"
202,FL,21,Lois Frankel,D,True,True,59.0,"$1,534,882","$1,309,786"
203,FL,21,Laura Loomer,R,False,False,39.1,"$2,271,604","$2,240,689"
204,FL,21,Charleston Malkemus,I,False,False,1.9,"$28,928","$28,636"
205,FL,22,Ted Deutch,D,True,True,58.6,"$1,364,438","$1,265,494"
206,FL,22,Jim Pruden,R,False,False,41.4,"$278,416","$278,416"
207,FL,23,Debbie Wasserman Schultz,D,True,True,58.2,"$2,191,922","$1,979,903"
208,FL,23,Carla Spalding,R,False,False,41.8,"$919,579","$903,561"
209,FL,24,Frederica Wilson,D,True,True,75.6,"$412,592","$321,019"
210,FL,24,Lavern Spicer,R,False,False,20.4,"$34,973","$34,909"
211,FL,24,Christine Olivo,I,False,False,4.0,"$31,646","$32,898"
212,FL,25,Mario Diaz-Balart,R,True,True,100.0,"$1,590,134","$804,054"
213,FL,26,Debbie Mucarsel-Powell,D,True,False,48.3,"$6,793,521","$6,822,740"
214,FL,26,Carlos Gimenez,R,False,True,51.7,"$2,226,559","$2,187,389"
215,FL,27,Donna Shalala,D,True,False,48.6,"$3,842,907","$3,735,966"
216,FL,27,Maria Salazar,R,False,True,51.4,"$3,654,190","$3,645,814"
217,GA,01,Buddy Carter,R,True,True,58.4,"$2,315,487","$1,734,754"
218,GA,01,Joyce Griggs,D,False,False,41.7,"$130,043","$125,000"
219,GA,02,Sanford Bishop,D,True,True,59.1,"$1,540,683","$1,440,571"
220,GA,02,Don Cole,R,False,False,40.9,"$164,274","$162,522"
221,GA,03,Drew Ferguson,R,True,True,65.0,"$2,374,212","$2,150,911"
222,GA,03,Val Almonord,D,False,False,35.0,"$35,762","$31,946"
223,GA,04,Hank Johnson,D,True,True,80.1,"$628,303","$490,360"
224,GA,04,Johsira C. Cruz,R,False,False,19.9,"$12,954","$23,146"
225,GA,05,Nikema Williams,D,False,True,85.2,"$553,964","$362,801"
226,GA,05,Angela Stanton-King,R,False,False,14.9,"$305,279","$301,338"
227,GA,06,Lucy McBath,D,True,True,54.6,"$8,507,298","$8,586,054"
228,GA,06,Karen Handel,R,False,False,45.4,"$3,026,243","$3,072,932"
229,GA,07,Carolyn Bourdeaux,D,False,True,54.4,"$5,133,244","$5,161,230"
230,GA,07,Richard McCormick,R,False,False,48.6,"$2,595,446","$2,563,724"
231,GA,08,Austin Scott,R,True,True,64.5,"$821,745","$716,159"
232,GA,09,Andrew Clyde,R,False,True,78.6,"$1,569,425","$1,561,316"
233,GA,09,Devin Pandy,D,False,False,21.4,"$84,272","$84,623"
234,GA,10,Jody Hice,R,True,True,62.3,"$595,947","$457,648"
235,GA,10,Tabitha Johnson-Green,D,False,False,37.7,"$14,808","$12,214"
236,GA,11,Barry Loudermilk,R,True,True,60.4,"$877,767","$700,851"
237,GA,11,Dana Barrett,D,False,False,39.6,"$404,625","$394,977"
238,GA,12,Richard W Allen,R,True,True,58.4,"$1,228,970","$662,818"
239,GA,12,Liz Johnson,D,False,False,41.6,"$72,061","$72,061"
240,GA,13,David Scott,D,True,True,77.4,"$1,209,614","$1,131,746"
241,GA,13,Becky Hites,R,False,False,22.6,"$63,509","$62,935"
242,GA,14,Marjorie Taylor Greene,R,False,True,74.8,"$2,596,914","$2,237,599"
243,HI,01,Ed Case,D,True,False,64.7,"$508,249","$472,569"
244,HI,01,Ron Curtis,R,False,False,25.1,"$12,538","$12,647"
245,HI,02,Kai Kahele,D,False,True,57.9,"$1,235,523","$1,039,637"
246,HI,02,Joe Akana,R,False,False,28.3,"$54,534","$55,344"
247,ID,01,Russ Fulcher,R,True,True,67.8,"$575,485","$508,457"
248,ID,01,Rudy Soto,D,False,False,28.7,"$302,902","$302,902"
249,ID,02,Mike Simpson,R,True,True,64.1,"$1,008,847","$1,099,604"
250,ID,02,Aaron Swisher,D,False,False,31.7,"$70,674","$70,268"
251,IL,01,Bobby Rush,D,True,True,73.8,"$541,435","$496,454"
252,IL,01,Philanise White,R,False,False,26.2,"$6,289","$5,048"
253,IL,02,Robin Kelly,D,True,True,78.8,"$1,634,783","$1,108,137"
254,IL,03,Marie Newman,D,False,True,56.4,"$2,802,093","$2,699,323"
255,IL,03,Mike Fricilone,R,False,False,43.6,"$128,458","$127,980"
256,IL,04,Jesus Garcia,D,True,True,16.0,"$822,846","$711,159"
257,IL,04,Jesus Solorio Jr,R,False,False,84.0,"$2,065",$843
258,IL,05,Mike Quigley,D,True,True,70.8,"$1,171,507","$926,655"
259,IL,06,Sean Casten,D,True,True,52.8,"$5,582,179","$5,313,570"
260,IL,06,Jeanne Ives,R,False,False,45.4,"$3,157,771","$3,135,464"
261,IL,07,Danny K Davis,D,True,True,80.4,"$544,690","$505,506"
262,IL,08,Raja Krishnamoorthi,D,True,True,73.2,"$6,358,878","$2,207,703"
263,IL,09,Jan Schakowsky,D,True,True,71.0,"$1,834,801","$1,514,838"
264,IL,09,Sargis Sangari,R,False,False,29.0,"$35,364","$34,715"
265,IL,10,Brad Schneider,D,True,True,63.8,"$3,459,512","$2,873,333"
266,IL,10,Valerie Ramirez Mukherjee,R,False,False,36.2,"$130,225","$64,764"
267,IL,11,Bill Foster,D,True,True,63.3,"$2,381,354","$1,823,906"
268,IL,11,Rick Laib,R,False,False,36.7,"$20,343","$20,064"
269,IL,12,Mike Bost,R,True,True,60.6,"$1,918,041","$1,509,573"
270,IL,12,Ray Lenzi,D,False,False,39.4,"$161,324","$104,809"
