,State,District,Name,Party,Incumbent,Winner,Vote Percentage,Raised,Spent
271,IL,13,Rodney Davis,R,True,True,54.4,"$4,943,459","$4,822,600"
272,IL,13,Betsy Dirksen Londrigan,D,False,False,45.6,"$5,297,007","$5,281,880"
273,IL,14,Lauren A Underwood,D,True,True,50.7,"$7,803,579","$7,301,503"
274,IL,14,Jim Oberweis,R,False,False,49.3,"$2,438,857","$2,348,798"
275,IL,15,Mary Miller,R,False,True,73.5,"$689,057","$570,356"
276,IL,15,Erika Weaver,D,False,False,26.5,"$58,689","$23,349"
277,IL,16,Adam Kinzinger,R,True,True,64.8,"$2,105,736","$1,588,550"
278,IL,16,Dani Brzozowski,D,False,False,35.2,"$459,344","$376,167"
279,IL,17,Cheri Bustos,D,True,True,52.0,"$4,975,192","$6,391,009"
280,IL,17,Esther Joy King,R,False,False,48.0,"$2,032,878","$2,030,587"
281,IN,01,Frank Mrvan Jr,D,False,True,56.6,"$578,635","$464,407"
282,IN,01,Mark Leyva,R,False,False,40.4,"$16,551","$15,343"
283,IN,02,Jackie Walorski,R,True,True,61.5,"$2,383,467","$1,698,202"
284,IN,02,Pat Hackett,D,False,False,38.5,"$881,888","$867,301"
285,IN,03,Jim Banks,R,True,True,67.8,"$1,202,509","$769,591"
286,IN,03,Chip Coldiron,D,False,False,32.2,"$94,056","$89,883"
287,IN,04,Jim Baird,R,True,True,66.6,"$327,727","$190,158"
288,IN,04,Joe Mackey,D,False,False,33.4,"$44,585","$43,213"
289,IN,05,Christina Hale,D,False,False,45.9,"$4,010,368","$3,998,905"
290,IN,05,Victoria Spartz,R,False,True,50.0,"$3,119,328","$3,010,203"
291,IN,06,Greg Pence,R,True,True,68.7,"$3,114,448","$2,804,148"
292,IN,06,Jeannine Lee Lake,D,False,False,27.7,"$143,089","$145,315"
293,IN,07,Andre Carson,D,True,True,62.4,"$1,011,635","$873,962"
294,IN,07,Susan Marie Smith,R,False,False,37.6,"$62,905","$59,843"
295,IN,08,Larry Bucshon,R,True,True,66.9,"$1,051,336","$1,078,646"
296,IN,08,Thomasina Marsili,D,False,False,29.8,"$68,734","$68,480"
297,IN,09,Trey Hollingsworth,R,True,True,60.9,"$1,166,754","$501,136"
298,IN,09,Andy Ruff,D,False,False,34.8,"$148,263","$134,906"
299,IA,01,Abby Finkenauer,D,True,False,48.7,"$5,901,441","$5,875,405"
300,IA,01,Ashley Hinson,R,False,True,51.3,"$5,175,883","$5,059,211"
301,IA,02,Rita Hart,D,False,False,50.0,"$4,232,992","$4,114,400"
302,IA,02,Mariannette Miller-Meeks,R,False,True,50.0,"$2,174,194","$1,721,926"
303,IA,03,Cindy Axne,D,True,True,49.0,"$6,236,976","$6,236,994"
304,IA,03,David Young,R,False,False,47.6,"$3,170,072","$3,094,582"
305,IA,04,J.D. Scholten,D,False,False,62.1,"$2,885,915","$2,902,003"
306,IA,04,Randy Feenstra,R,False,True,37.9,"$1,906,234","$1,894,288"
307,KS,01,Tracey Mann,R,False,True,71.4,"$1,403,353","$1,127,156"
308,KS,01,Kali Barnett,D,False,False,28.6,"$603,036","$592,924"
309,KS,02,Michelle De La Isla,D,False,False,40.5,"$1,825,085","$1,810,968"
310,KS,02,Jake Laturner,R,False,True,55.3,"$1,593,407","$1,578,460"
311,KS,03,Sharice Davids,D,True,True,53.4,"$5,638,552","$5,168,034"
312,KS,03,Amanda Adkins,R,False,False,43.8,"$2,182,382","$2,139,673"
313,KS,04,Ron Estes,R,True,True,64.0,"$1,993,808","$1,420,188"
314,KS,04,Laura Lombard,D,False,False,36.0,"$264,459","$258,684"
315,KY,01,James Comer,R,True,True,75.0,"$736,116","$502,554"
316,KY,02,Brett Guthrie,R,True,True,71.0,"$1,412,797","$1,566,622"
317,KY,02,Hank Linderman,D,False,False,26.3,"$93,388","$71,122"
318,KY,03,John Yarmuth,D,True,True,62.7,"$658,295","$690,226"
319,KY,03,Rhonda Palazzo,R,False,False,37.3,"$46,144","$45,668"
320,KY,04,Thomas Massie,R,True,True,67.1,"$1,457,316","$1,563,275"
321,KY,04,Alexandra Owensby,D,False,False,32.9,"$156,174","$106,359"
322,KY,05,Hal Rogers,R,True,True,84.2,"$664,168","$835,781"
323,KY,06,Andy Barr,R,True,True,57.3,"$4,536,264","$4,316,239"
324,KY,06,Josh Hicks,D,False,False,41.0,"$2,936,320","$2,935,615"
325,LA,01,Steve Scalise,R,True,True,72.2,"$37,262,827","$32,830,607"
326,LA,02,Cedric Richmond,D,True,True,63.6,"$1,628,289","$1,302,079"
327,LA,03,Clay Higgins,R,True,True,67.8,"$751,498","$720,424"
328,LA,03,Robert Jon Anderson,D,False,False,11.6,"$63,617","$48,015"
329,LA,03,Braylon Harris,D,False,False,17.9,"$23,006","$15,130"
330,LA,04,Mike Johnson,R,True,True,60.4,"$1,299,787","$1,039,393"
331,LA,04,Kenny Houston,D,False,False,25.5,"$33,677","$33,407"
332,LA,06,Garret Graves,R,True,True,71.1,"$1,743,015","$1,200,287"
333,LA,06,Dartanyon Williams,D,False,False,25.6,"$111,316","$98,114"
334,ME,01,Chellie Pingree,D,True,True,61.5,"$487,080","$264,790"
335,ME,01,Jay Allen,R,False,False,38.5,"$79,585","$69,853"
336,ME,02,Jared Golden,D,True,True,52.9,"$5,272,142","$5,233,990"
337,ME,02,Dale Crafts,R,False,False,47.1,"$1,199,805","$1,196,117"
338,MD,01,Andy Harris,R,True,True,63.5,"$1,468,096","$973,953"
339,MD,01,Mia Mason,D,False,False,36.3,"$2,524",$0
340,MD,02,Dutch Ruppersberger,D,True,True,67.2,"$1,012,835","$927,353"
341,MD,02,Johnny Ray Salling,R,False,False,32.6,"$68,320","$66,895"
342,MD,03,John Sarbanes,D,True,True,69.5,"$573,599","$687,299"
343,MD,03,Charles Anthony,R,False,False,30.3,"$7,798","$6,742"
344,MD,04,Anthony Brown,D,True,True,79.3,"$1,446,636","$846,827"
345,MD,05,Steny H Hoyer,D,True,True,68.5,"$4,587,189","$4,342,255"
346,MD,05,Chris Palombi,R,False,False,31.2,"$43,462","$42,095"
347,MD,06,David Trone,D,True,True,57.9,"$2,944,893","$2,959,748"
348,MD,06,Neil Parrott,R,False,False,40.2,"$315,936","$261,259"
349,MD,07,Kweisi Mfume,D,True,True,71.6,"$1,014,126","$713,389"
350,MD,07,Kimberly Klacik,R,False,False,28.1,"$8,296,845","$7,499,454"
351,MD,08,Jamie Raskin,D,True,True,67.3,"$2,072,652","$1,399,252"
352,MD,08,Gregory Coll,R,False,False,32.5,"$30,876","$27,257"
353,MA,01,Richard E Neal,D,True,True,96.5,"$4,949,384","$5,873,122"
354,MA,02,James P McGovern,D,True,True,65.3,"$1,052,549","$1,089,412"
355,MA,02,Tracy Lovvorn,R,False,False,34.6,"$26,311","$22,319"
356,MA,03,Lori Trahan,D,True,True,97.7,"$1,449,303","$1,232,437"
357,MA,04,Jake Auchincloss,D,False,True,60.8,"$2,608,686","$2,150,904"
358,MA,04,Julie Hall,R,False,False,38.9,"$131,603","$129,378"
359,MA,05,Katherine Clark,D,True,True,74.3,"$1,788,706","$1,514,877"
360,MA,05,Caroline Colarusso,R,False,False,25.6,"$148,635","$146,972"
361,MA,06,Seth Moulton,D,True,True,65.4,"$1,289,805","$1,802,169"
362,MA,06,John Paul Moran,R,False,False,34.4,"$300,220","$299,104"
363,MA,07,Ayanna Pressley,D,True,True,86.6,"$2,163,370","$1,748,432"
364,MA,08,Stephen Lynch,D,True,True,80.7,"$905,614","$1,134,662"
365,MA,09,Bill Keating,D,True,True,61.3,"$708,680","$652,448"
366,MA,09,Helen Brady,R,False,False,36.3,"$28,233","$23,735"
367,MI,01,John Bergman,R,True,True,61.6,"$1,868,512","$1,733,466"
368,MI,01,Dana Ferguson,D,False,False,36.9,"$346,213","$339,788"
369,MI,02,Bill Huizenga,R,True,True,59.2,"$2,175,411","$1,883,610"
370,MI,02,Bryan Berghoef,D,False,False,38.2,"$751,576","$669,864"
371,MI,03,Hillary Scholten,D,False,False,47.0,"$3,793,132","$3,765,942"
372,MI,03,Peter Meijer,R,False,True,53.0,"$2,975,972","$2,887,774"
373,MI,04,John Moolenaar,R,True,True,65.0,"$1,528,612","$1,036,160"
374,MI,04,Jerry Hilliard,D,False,False,32.4,"$23,117","$23,603"
375,MI,05,Dan Kildee,D,True,True,54.5,"$1,669,951","$1,504,094"
376,MI,05,Tim Kelly,R,False,False,41.7,"$71,106","$71,106"
377,MI,06,Fred Upton,R,True,True,55.8,"$3,616,380","$3,464,617"
378,MI,06,Jon Hoadley,D,False,False,40.1,"$3,116,491","$3,098,366"
379,MI,07,Tim Walberg,R,True,True,58.8,"$2,301,635","$1,586,358"
380,MI,07,Gretchen Driskell,D,False,False,41.3,"$1,712,840","$1,712,840"
381,MI,08,Elissa Slotkin,D,True,True,50.9,"$8,967,420","$7,419,974"
382,MI,08,Paul Junge,R,False,False,47.3,"$2,107,608","$2,097,131"
383,MI,09,Andy Levin,D,True,True,57.8,"$1,316,607","$907,237"
384,MI,10,Lisa McClain,R,False,True,66.3,"$2,266,287","$2,137,031"
385,MI,10,Kimberly Bizon,D,False,False,33.7,"$41,438","$41,246"
386,MI,11,Haley Stevens,D,True,True,50.2,"$5,776,924","$5,707,448"
387,MI,11,Eric Esshaki,R,False,False,47.8,"$1,298,612","$1,291,509"
388,MI,12,Debbie Dingell,D,True,True,66.4,"$1,630,498","$1,689,582"
389,MI,12,Jeff Jones,R,False,False,30.7,"$10,616","$9,657"
390,MI,13,Rashida Tlaib,D,True,True,77.9,"$4,014,411","$3,690,334"
391,MI,14,Brenda Lawrence,D,True,True,78.9,"$1,084,662","$789,570"
392,MI,14,Vance Patrick,R,False,False,18.7,"$39,670","$41,973"
393,MN,01,Jim Hagedorn,R,True,True,48.6,"$2,386,033","$2,305,994"
394,MN,01,Daniel Feehan,D,False,False,45.5,"$4,861,651","$4,863,835"
395,MN,02,Angie Craig,D,True,True,48.2,"$5,380,101","$4,435,492"
396,MN,02,Tyler Kistner,R,False,False,45.9,"$2,990,054","$2,956,042"
397,MN,03,Dean Phillips,D,True,True,55.6,"$2,328,616","$2,152,031"
398,MN,03,Kendall Qualls,R,False,False,44.3,"$1,863,927","$1,751,214"
399,MN,04,Betty McCollum,D,True,True,63.2,"$1,171,748","$994,072"
400,MN,04,Gene Rechtzigel,R,False,False,29.0,"$20,075","$20,075"
401,MN,05,Ilhan Omar,D,True,True,64.3,"$5,718,517","$5,605,576"
402,MN,05,Lacy Johnson,R,False,False,25.8,"$12,050,564","$12,000,896"
403,MN,06,Tom Emmer,R,True,True,65.5,"$2,804,265","$2,537,612"
404,MN,06,Tawnja Zahradka,D,False,False,34.3,"$49,242","$49,214"
405,MN,07,Collin Peterson,D,True,False,39.9,"$2,714,012","$2,867,577"
406,MN,07,Michelle Fischbach,R,False,True,53.4,"$2,618,450","$2,580,501"
407,MN,08,Pete Stauber,R,True,True,56.7,"$2,593,190","$2,608,759"
408,MN,08,Quinn Nystrom,D,False,False,37.6,"$1,530,606","$1,527,005"
409,MS,01,Trent Kelly,R,True,True,68.7,"$876,882","$826,673"
410,MS,01,Antonia Eliason,D,False,False,31.3,"$22,281","$18,174"
411,MS,02,Bennie G Thompson,D,True,True,66.0,"$1,377,392","$1,096,904"
412,MS,03,Michael Guest,R,True,True,64.7,"$766,807","$518,162"
413,MS,04,Steven Palazzo,R,True,True,100.0,"$817,129","$747,217"
414,MO,01,Cori Bush,D,False,True,78.8,"$1,418,014","$1,333,512"
415,MO,02,Ann Wagner,R,True,True,52.0,"$5,598,287","$6,513,101"
416,MO,02,Jill Schupp,D,False,False,45.4,"$4,850,948","$4,830,434"
417,MO,03,Blaine Luetkemeyer,R,True,True,69.4,"$2,022,905","$2,081,391"
418,MO,04,Vicky Hartzler,R,True,True,67.6,"$1,700,978","$1,335,607"
419,MO,04,Lindsey Simmons,D,False,False,29.7,"$395,934","$384,622"
420,MO,05,Emanuel Cleaver,D,True,True,58.5,"$1,393,847","$928,061"
421,MO,05,Ryan Derks,R,False,False,38.7,"$76,488","$76,488"
422,MO,06,Sam Graves,R,True,True,67.1,"$1,959,516","$1,654,756"
423,MO,06,Gena Ross,D,False,False,30.8,"$10,170","$10,530"
424,MO,07,Billy Long,R,True,True,68.7,"$1,320,420","$1,518,234"
425,MO,08,Jason Smith,R,True,True,76.9,"$1,900,227","$1,514,786"
426,MO,08,Kathryn Ellis,D,False,False,21.4,"$302,428","$305,387"
427,MT,01,Kathleen Williams,D,False,False,43.6,"$6,201,758","$6,232,286"
428,MT,01,Matt Rosendale,R,False,True,56.4,"$3,674,706","$3,488,045"
429,NE,01,Jeff Fortenberry,R,True,True,59.5,"$1,472,816","$2,458,330"
430,NE,01,Kate Bolz,D,False,False,37.7,"$1,143,509","$1,140,371"
431,NE,02,Don Bacon,R,True,True,50.6,"$3,749,272","$3,713,961"
432,NE,02,Kara Eastman,D,False,False,46.3,"$4,414,390","$4,468,006"
433,NE,03,Adrian Smith,R,True,True,78.5,"$1,506,473","$1,148,409"
434,NE,03,Mark Elworth Jr,D,False,False,17.7,$255,$0
435,NV,01,Dina Titus,D,True,True,61.8,"$706,193","$587,919"
436,NV,02,Mark Amodei,R,True,True,56.5,"$1,048,056","$1,016,673"
437,NV,02,Patricia Ackerman,D,False,False,40.7,"$449,363","$449,449"
438,NV,03,Susie Lee,D,True,True,48.8,"$4,748,019","$4,732,009"
439,NV,03,Dan Rodimer,R,False,False,45.8,"$2,936,059","$2,915,216"
440,NV,04,Steven Horsford,D,True,True,50.7,"$3,492,372","$3,024,427"
441,NV,04,Jim Marchant,R,False,False,45.8,"$1,462,772","$1,419,405"
442,NH,01,Chris Pappas,D,True,True,51.3,"$3,205,731","$3,105,663"
443,NH,01,Matt Mowers,R,False,False,46.2,"$1,707,214","$1,698,761"
444,NH,02,Ann Kuster,D,True,True,53.9,"$2,960,033","$2,970,274"
445,NH,02,Steve Negron,R,False,False,43.7,"$368,177","$378,959"
446,NJ,01,Don Norcross,D,True,True,62.5,"$2,221,989","$1,087,264"
447,NJ,01,Claire Gustafson,R,False,False,37.5,"$36,520","$21,761"
448,NJ,02,Jeff Van Drew,R,True,True,51.9,"$4,229,171","$4,041,493"
449,NJ,02,Amy Kennedy,D,False,False,46.2,"$4,984,376","$4,978,913"
450,NJ,03,Andy Kim,D,True,True,53.2,"$7,241,283","$6,753,262"
451,NJ,03,David Richter,R,False,False,45.5,"$1,473,669","$1,470,648"
452,NJ,04,Chris Smith,R,True,True,59.9,"$1,383,085","$1,284,522"
453,NJ,04,Stephanie Schmid,D,False,False,38.3,"$699,580","$658,011"
454,NJ,05,Josh Gottheimer,D,True,True,53.2,"$7,694,027","$3,487,964"
455,NJ,05,Frank Pallotta,R,False,False,45.6,"$1,972,033","$1,948,705"
456,NJ,05,Louis A. Vellucci,I,False,False,1.2,"$5,456","$5,342"
457,NJ,06,Frank Pallone Jr.,D,True,True,61.2,"$3,231,755","$2,021,737"
458,NJ,07,Tom Malinowski,D,True,True,50.6,"$7,414,403","$7,423,758"
459,NJ,07,Tom Kean,R,False,False,49.4,"$3,869,121","$3,775,442"
460,NJ,08,Albio Sires,D,True,True,74.0,"$605,810","$551,325"
461,NJ,09,Bill Pascrell Jr.,D,True,True,65.8,"$1,560,550","$1,795,410"
462,NJ,09,Billy Prempeh,R,False,False,31.9,"$44,269","$35,075"
463,NJ,10,Donald M Payne Jr.,D,True,True,83.3,"$593,735","$457,252"
464,NJ,11,Mikie Sherrill,D,True,True,53.3,"$6,419,707","$3,733,106"
465,NJ,11,Rosemary Becchi,R,False,False,46.7,"$1,687,532","$1,686,236"
466,NJ,12,Bonnie Watson Coleman,D,True,True,65.6,"$798,439","$840,651"
467,NJ,12,Mark Razzoli,R,False,False,32.6,"$3,065","$1,142"
468,NM,01,Debra Haaland,D,True,True,58.1,"$2,246,734","$1,875,766"
469,NM,01,Michelle Garcia Holmes,R,False,False,41.9,"$257,294","$245,590"
470,NM,02,Xochitl Torres Small,D,True,False,46.3,"$8,387,337","$8,539,065"
471,NM,02,Yvette Herrell,R,False,True,53.7,"$2,805,711","$2,921,785"
472,NM,03,Teresa Leger Fernandez,D,False,True,58.7,"$2,296,594","$2,132,010"
473,NM,03,Alexis Johnson,R,False,False,41.3,"$147,303","$147,303"
474,NY,01,Lee Zeldin,R,True,True,55.9,"$8,396,981","$8,250,116"
475,NY,01,Nancy Goroff,D,False,False,44.1,"$7,866,239","$7,860,977"
476,NY,02,Jackie Gordon,D,False,False,46.0,"$4,351,881","$4,334,484"
477,NY,02,Andrew Garbarino,R,False,True,52.9,"$1,743,986","$1,612,132"
478,NY,03,Tom Suozzi,D,True,True,53.2,"$2,941,006","$2,331,302"
479,NY,03,George Santos,R,False,False,46.2,"$658,883","$591,239"
480,NY,04,Kathleen Rice,D,True,True,52.0,"$1,106,258","$1,210,410"
481,NY,04,Douglas Tuman,R,False,False,47.3,"$134,937","$130,995"
482,NY,05,Gregory Meeks,D,True,True,99.0,"$2,097,572","$1,467,454"
483,NY,06,Grace Meng,D,True,True,62.6,"$1,292,084","$1,872,311"
484,NY,06,Thomas Zmich,R,False,False,37.4,"$133,403","$131,278"
485,NY,07,Nydia Velazquez,D,True,True,83.0,"$803,217","$676,248"
486,NY,08,Hakeem Jeffries,D,True,True,82.5,"$4,168,717","$3,293,077"
487,NY,09,Yvette Clarke,D,True,True,81.5,"$1,200,067","$1,190,143"
488,NY,10,Jerrold Nadler,D,True,True,68.5,"$1,848,688","$1,950,774"
489,NY,10,Cathy Bernstein,R,False,False,30.1,"$49,975","$28,384"
490,NY,11,Max Rose,D,True,False,42.0,"$9,284,434","$9,499,242"
491,NY,11,Nicole Malliotakis,R,False,True,57.8,"$3,469,995","$3,447,052"
492,NY,12,Carolyn Maloney,D,True,True,78.9,"$3,067,173","$3,059,202"
493,NY,13,Adriano Espaillat,D,True,True,86.0,"$1,087,237","$1,252,740"
494,NY,13,Lovelynn Gwinn,R,False,False,8.0,"$39,384","$39,384"
495,NY,14,Alexandria Ocasio-Cortez,D,True,True,68.7,"$20,664,795","$16,735,422"
496,NY,14,John C. Cummings,R,False,False,30.5,"$11,140,937","$10,947,758"
497,NY,15,Ritchie Torres,D,False,True,88.2,"$2,194,025","$1,804,336"
498,NY,16,Jamaal Bowman,D,False,True,82.9,"$2,878,898","$2,801,424"
499,NY,17,Mondaire Jones,D,False,True,54.1,"$2,984,052","$2,186,463"
500,NY,17,Maureen McArdle Schulman,R,False,False,39.8,"$54,732","$60,084"
501,NY,18,Sean Patrick Maloney,D,True,True,51.8,"$2,556,294","$1,718,525"
502,NY,18,Chele Farley,R,False,False,47.3,"$1,186,211","$1,152,124"
503,NY,18,Scott Smith,I,False,False,0.9,"$8,718","$8,403"
504,NY,19,Antonio Delgado,D,True,True,51.5,"$5,949,475","$2,963,286"
505,NY,19,Kyle Van De Water,R,False,False,45.9,"$153,796","$120,097"
506,NY,20,Paul Tonko,D,True,True,56.5,"$1,541,984","$1,418,994"
507,NY,20,Elizabeth Joy,R,False,False,43.4,"$370,852","$336,845"
508,NY,21,Elise Stefanik,R,True,True,64.4,"$13,287,248","$11,655,936"
509,NY,21,Tedra Cobb,D,False,False,35.6,"$5,586,793","$5,593,266"
510,NY,23,Tom Reed,R,True,True,57.7,"$3,275,177","$3,145,027"
511,NY,23,Tracy Mitrano,D,False,False,41.4,"$1,450,322","$1,466,128"
512,NY,24,John Katko,R,True,True,53.1,"$3,821,107","$3,597,234"
513,NY,24,Dana Balter,D,False,False,43.0,"$3,212,469","$3,230,808"
514,NY,25,Joseph D Morelle,D,True,True,59.3,"$1,375,366","$1,274,426"
515,NY,25,George Mitris,R,False,False,39.1,"$301,376","$279,047"
516,NY,26,Brian Higgins,D,True,True,69.8,"$1,124,168","$984,106"
517,NY,27,Chris Jacobs,R,True,True,59.7,"$2,147,101","$2,084,271"
518,NY,27,Nate McMurray,D,False,False,39.0,"$1,150,058","$1,097,111"
519,NC,01,G K Butterfield,D,True,True,54.2,"$1,032,869","$880,420"
520,NC,01,Sandy Smith,R,False,False,45.8,"$1,458,375","$1,437,805"
521,NC,02,Deborah Ross,D,False,True,63.0,"$2,268,381","$1,816,923"
522,NC,02,Alan Swain,R,False,False,34.8,"$119,664","$119,435"
523,NC,03,Greg Murphy,R,True,True,63.4,"$1,767,790","$1,505,559"
524,NC,04,David Price,D,True,True,67.3,"$1,161,738","$1,014,872"
525,NC,05,Virginia Foxx,R,True,True,66.9,"$1,858,388","$1,944,629"
526,NC,05,David Wilson Brown,D,False,False,31.1,"$61,596","$60,668"
527,NC,06,Kathy Manning,D,False,True,62.3,"$2,002,284","$1,695,596"
528,NC,06,Lee Haywood,R,False,False,37.7,"$73,878","$58,342"
529,NC,07,David Rouzer,R,True,True,60.3,"$1,628,458","$1,038,883"
530,NC,07,Christopher Ward,D,False,False,39.6,"$16,260","$4,119"
531,NC,08,Richard Hudson,R,True,True,53.3,"$4,135,872","$4,359,009"
532,NC,08,Patricia Timmons-Goodson,D,False,False,46.7,"$3,855,743","$3,852,668"
533,NC,09,Dan Bishop,R,True,True,55.6,"$4,090,260","$4,029,864"
534,NC,09,Cynthia Wallace,D,False,False,44.4,"$811,609","$794,300"
535,NC,10,Patrick McHenry,R,True,True,68.9,"$2,780,234","$2,339,363"
536,NC,10,David Parker,D,False,False,31.1,"$30,555","$30,555"
