,State,District,Name,Party,Incumbent,Winner,Vote Percentage,Raised,Spent
537,NC,11,Madison Cawthorn,R,False,True,54.5,"$4,478,970","$4,366,783"
538,NC,11,Moe Davis,D,False,False,42.3,"$2,251,413","$2,148,121"
539,NC,12,Alma Adams,D,True,True,100.0,"$824,124","$651,883"
540,NC,13,Ted Budd,R,True,True,68.2,"$2,294,174","$1,293,414"
541,NC,13,Scott Huffman,D,False,False,31.8,"$193,334","$189,967"
542,ND,01,Kelly Armstrong,R,True,True,69.0,"$1,269,346","$1,080,105"
543,ND,01,Zach Raknerud,D,False,False,27.6,"$28,047","$26,029"
544,OH,01,Steve Chabot,R,True,True,51.8,"$3,177,647","$2,861,464"
545,OH,01,Kate Schroder,D,False,False,44.7,"$4,040,303","$4,039,798"
546,OH,02,Brad Wenstrup,R,True,True,61.1,"$1,794,354","$1,757,078"
547,OH,02,Jaime Castle,D,False,False,38.9,"$284,197","$271,471"
548,OH,03,Joyce Beatty,D,True,True,70.8,"$2,237,887","$2,540,687"
549,OH,03,Nicholas Moss,I,False,False,0.0,"$1,258","$1,248"
550,OH,04,Jim Jordan,R,True,True,67.9,"$18,313,823","$12,945,651"
551,OH,05,Bob Latta,R,True,True,68.0,"$1,580,952","$1,477,090"
552,OH,05,Nick Rubando,D,False,False,32.0,"$249,319","$247,423"
553,OH,06,Bill Johnson,R,True,True,74.4,"$1,866,123","$1,853,361"
554,OH,06,Shawna Roberts,D,False,False,25.6,$262,$574
555,OH,07,Bob Gibbs,R,True,True,67.5,"$791,888","$453,928"
556,OH,07,Quentin Potter,D,False,False,29.2,"$12,976","$12,976"
557,OH,08,Warren Davidson,R,True,True,69.0,"$1,016,740","$841,533"
558,OH,08,Vanessa Enoch,D,False,False,31.0,"$40,270","$37,546"
559,OH,09,Marcy Kaptur,D,True,True,63.1,"$1,090,395","$979,798"
560,OH,09,Rob Weber,R,False,False,36.9,"$134,898","$123,262"
561,OH,10,Michael R Turner,R,True,True,58.4,"$1,752,255","$1,736,283"
562,OH,10,Desiree Tims,D,False,False,41.6,"$2,040,760","$2,024,010"
563,OH,11,Marcia Fudge,D,True,True,80.1,"$755,787","$499,820"
564,OH,11,Laverne Gore,R,False,False,20.0,"$157,044","$156,827"
565,OH,12,Troy Balderson,R,True,True,55.2,"$2,016,826","$1,995,665"
566,OH,12,Alaina Shearer,D,False,False,41.8,"$1,033,711","$1,025,410"
567,OH,13,Tim Ryan,D,True,True,52.5,"$1,972,446","$2,071,454"
568,OH,13,Christina Hagan,R,False,False,44.9,"$861,723","$820,660"
569,OH,14,David P Joyce,R,True,True,60.1,"$2,917,696","$2,501,449"
570,OH,14,Hillary O'Connor Mueri,D,False,False,39.9,"$579,877","$574,646"
571,OH,15,Steve Stivers,R,True,True,63.4,"$3,004,799","$2,293,101"
572,OH,15,Joel Newby,D,False,False,36.6,"$55,797","$55,797"
573,OH,16,Anthony Gonzalez,R,True,True,63.2,"$2,338,195","$1,839,807"
574,OH,16,Aaron Godfrey,D,False,False,36.8,"$60,294","$60,430"
575,OK,01,Kevin Hern,R,True,True,63.7,"$1,094,104","$830,366"
576,OK,01,Kojo Asamoa-Caesar,D,False,False,32.7,"$157,355","$173,928"
577,OK,02,Markwayne Mullin,R,True,True,75.0,"$1,660,206","$1,077,939"
578,OK,02,Danyell Lanier,D,False,False,22.0,"$41,730","$41,722"
579,OK,03,Frank D Lucas,R,True,True,78.5,"$872,749","$1,036,145"
580,OK,04,Tom Cole,R,True,True,67.8,"$1,812,530","$1,753,697"
581,OK,04,Mary Brannon,D,False,False,28.8,"-$2,084","$1,599"
582,OK,05,Kendra Horn,D,True,False,47.9,"$5,949,800","$5,946,195"
583,OK,05,Stephanie Bice,R,False,True,52.1,"$3,720,520","$3,508,929"
584,OR,01,Suzanne Bonamici,D,True,True,64.6,"$959,223","$864,627"
585,OR,01,Chris Christensen,R,False,False,35.2,$144,$672
586,OR,02,Cliff Bentz,R,False,True,60.0,"$1,450,780","$1,361,727"
587,OR,02,Alex Spenser,D,False,False,36.9,"$20,640","$5,089"
588,OR,03,Earl Blumenauer,D,True,True,73.0,"$1,813,365","$1,948,453"
589,OR,03,Joanna Harbour,R,False,False,23.5,"$17,681","$14,502"
590,OR,04,Peter DeFazio,D,True,True,51.6,"$5,182,843","$5,781,074"
591,OR,04,Alek Skarlatos,R,False,False,46.2,"$5,454,621","$5,331,264"
592,OR,05,Kurt Schrader,D,True,True,51.9,"$2,018,692","$1,922,073"
593,OR,05,Amy Ryan Courser,R,False,False,45.2,"$231,624","$221,041"
594,PA,01,Brian Fitzpatrick,R,True,True,58.7,"$4,203,825","$4,272,135"
595,PA,01,Christina Finello,D,False,False,41.3,"$2,336,814","$2,329,748"
596,PA,02,Brendan Boyle,D,True,True,65.1,"$1,556,650","$756,317"
597,PA,03,Dwight Evans,D,True,True,87.5,"$942,386","$781,265"
598,PA,04,Madeleine Dean,D,True,True,56.0,"$1,435,995","$1,005,928"
599,PA,04,Kathy Barnette,R,False,False,44.0,"$1,000,389","$884,640"
600,PA,05,Mary Gay Scanlon,D,True,True,60.3,"$1,455,042","$1,350,276"
601,PA,05,Dasha Pruett,R,False,False,39.7,"$105,146","$82,437"
602,PA,06,Chrissy Houlahan,D,True,True,54.7,"$3,484,484","$1,327,283"
603,PA,06,John Emmons,R,False,False,45.3,"$608,859","$601,390"
604,PA,07,Susan Wild,D,True,True,51.7,"$4,581,056","$4,528,267"
605,PA,08,Matt Cartwright,D,True,True,51.7,"$3,885,136","$4,144,070"
606,PA,08,Jim Bognet,R,False,False,48.3,"$1,519,527","$1,386,040"
607,PA,09,Dan Meuser,R,True,True,68.2,"$1,071,961","$944,010"
608,PA,09,Gary Wegman,D,False,False,31.8,"$188,787","$187,348"
609,PA,10,Scott Perry,R,True,False,53.4,"$3,956,481","$3,839,197"
610,PA,10,Eugene DePasquale,D,False,False,46.6,"$4,534,580","$4,526,684"
611,PA,11,Lloyd Smucker,R,True,True,69.2,"$1,349,318","$662,704"
612,PA,11,Sarah Hammond,D,False,False,30.8,"$28,733","$23,458"
613,PA,12,Fred Keller,R,True,True,71.8,"$1,541,938","$1,066,158"
614,PA,12,Lee Griffin,D,False,False,28.2,"$45,850","$44,571"
615,PA,13,John Joyce,R,True,True,79.0,"$1,119,769","$461,229"
616,PA,13,Todd Rowley,D,False,False,21.0,"$60,348","$67,527"
617,PA,14,Guy Reschenthaler,R,True,True,67.8,"$2,250,282","$1,580,488"
618,PA,14,Bill Marx,D,False,False,32.2,"$60,403","$45,959"
619,PA,15,Glenn Thompson,R,True,True,76.3,"$1,700,061","$1,839,073"
620,PA,16,Mike Kelly,R,True,True,67.2,"$2,239,488","$1,319,340"
621,PA,16,Kristy Gnibus,D,False,False,32.8,"$584,205","$579,453"
622,PA,17,Conor Lamb,D,True,True,51.1,"$4,063,114","$3,448,850"
623,PA,17,Sean Parnell,R,False,False,48.9,"$3,935,774","$3,732,399"
624,PA,18,Mike Doyle,D,True,True,64.6,"$1,008,711","$999,692"
625,PA,18,Luke Negron,R,False,False,35.4,"$57,714","$51,666"
626,RI,01,David Cicilline,D,True,True,70.8,"$1,574,854","$1,743,173"
627,RI,02,Jim Langevin,D,True,True,58.2,"$1,102,312","$1,422,339"
628,RI,02,Bob Lancia,R,False,False,41.5,"$55,549","$47,877"
629,SC,01,Joe Cunningham,D,True,False,49.3,"$6,941,746","$6,993,962"
630,SC,01,Nancy Mace,R,False,True,50.6,"$5,766,726","$5,707,239"
631,SC,02,Joe Wilson,R,True,True,55.7,"$1,648,065","$1,723,956"
632,SC,02,Adair Boroughs,D,False,False,42.6,"$2,510,526","$2,507,664"
633,SC,03,Jeff Duncan,R,True,True,71.2,"$1,509,647","$1,271,872"
634,SC,03,Hosea Cleveland,D,False,False,28.7,"$43,214","$45,107"
635,SC,04,William Timmons,R,True,True,61.6,"$977,784","$982,233"
636,SC,04,Kim Nelson,D,False,False,36.9,"$167,825","$167,508"
637,SC,05,Ralph Norman,R,True,True,60.1,"$991,246","$859,747"
638,SC,05,Moe Brown,D,False,False,39.9,"$480,648","$477,295"
639,SD,01,Dusty Johnson,R,True,True,81.8,"$1,693,504","$699,356"
640,TN,01,Diana Harshbarger,R,False,True,74.8,"$2,126,946","$1,869,100"
641,TN,01,Blair Nicole Walsingham,D,False,False,22.4,"$140,209","$134,995"
642,TN,02,Tim Burchett,R,True,True,67.7,"$1,336,276","$878,488"
643,TN,02,Renee Hoyos,D,False,False,31.0,"$812,784","$816,793"
644,TN,03,Chuck Fleischmann,R,True,True,67.3,"$1,051,653","$381,411"
645,TN,03,Meg Gorman,D,False,False,30.5,"$85,843","$77,760"
646,TN,04,Scott Desjarlais,R,True,True,66.7,"$331,464","$392,499"
647,TN,04,Christopher Hale,D,False,False,33.3,"$308,731","$302,996"
648,TN,05,Jim Cooper,D,True,True,100.0,"$936,569","$1,332,131"
649,TN,06,John Rose,R,True,True,73.7,"$1,050,429","$625,688"
650,TN,07,Mark Green,R,True,True,69.9,"$1,194,960","$935,487"
651,TN,07,Kiran Sreepada,D,False,False,27.3,"$206,644","$207,191"
652,TN,07,Ronald Brown,I,False,False,2.2,"$1,750",$0
653,TN,07,Scott Vieira Jr,I,False,False,0.6,$655,"$1,049"
654,TN,08,David Kustoff,R,True,True,68.5,"$1,641,217","$999,285"
655,TN,08,Erika Stotts Pearson,D,False,False,29.5,"$19,070","$15,883"
656,TN,09,Steve Cohen,D,True,True,77.4,"$607,570","$457,311"
657,TN,09,Charlotte Bergmann,R,False,False,20.1,"$99,147","$100,532"
658,TN,09,Dennis Clark,I,False,False,1.6,"$9,991","$9,919"
659,TX,01,Louie Gohmert,R,True,True,72.6,"$552,915","$580,441"
660,TX,01,Hank Gilbert,D,False,False,27.4,"$968,155","$734,411"
661,TX,02,Dan Crenshaw,R,True,True,55.6,"$19,427,865","$17,596,329"
662,TX,02,Sima Ladjevardian,D,False,False,42.8,"$3,832,697","$3,825,287"
663,TX,03,Van Taylor,R,True,True,55.1,"$2,655,327","$2,825,378"
664,TX,03,Helane Seikaly,D,False,False,42.9,"$1,635,185","$1,634,843"
665,TX,04,Patrick Fallon,R,False,True,75.1,"$257,174","$95,065"
666,TX,04,Tracy Shawn Jones,I,False,False,0.4,"$13,002","$10,595"
667,TX,05,Lance Gooden,R,True,True,62.0,"$1,610,327","$1,311,983"
668,TX,05,Carolyn Salter,D,False,False,35.9,"$317,848","$289,112"
669,TX,06,Ron Wright,R,True,True,52.8,"$912,134","$907,693"
670,TX,06,Stephen Daniel,D,False,False,44.0,"$680,402","$677,568"
671,TX,07,Lizzie Fletcher,D,True,True,50.8,"$6,265,165","$6,246,136"
672,TX,07,Wesley Hunt,R,False,False,47.5,"$7,524,064","$7,300,122"
673,TX,08,Kevin Brady,R,True,True,72.5,"$3,570,477","$3,190,447"
674,TX,08,Elizabeth Hernandez,D,False,False,25.5,"$17,227","$14,981"
675,TX,09,Al Green,D,True,True,75.5,"$460,332","$486,155"
676,TX,09,Johnny Teague,R,False,False,21.6,"$89,965","$88,366"
677,TX,10,Michael McCaul,R,True,True,52.5,"$3,856,477","$3,910,930"
678,TX,10,Mike Siegel,D,False,False,45.4,"$2,873,926","$2,829,765"
679,TX,11,August Pfluger,R,False,True,79.7,"$2,578,540","$1,984,134"
680,TX,11,Jon Mark Hogg,D,False,False,18.3,"$137,730","$135,141"
681,TX,12,Kay Granger,R,True,True,63.7,"$3,161,288","$3,271,815"
682,TX,12,Lisa Welch,D,False,False,33.0,"$98,465","$98,475"
683,TX,13,Ronny Jackson,R,False,True,79.4,"$2,128,271","$1,741,132"
684,TX,13,Gus Trujillo,D,False,False,18.5,"$22,826","$18,820"
685,TX,14,Randy Weber,R,True,True,61.6,"$936,202","$924,659"
686,TX,14,Adrienne Bell,D,False,False,38.4,"$244,754","$240,934"
687,TX,15,Vicente Gonzalez,D,True,True,50.5,"$1,008,381","$657,500"
688,TX,15,Monica De La Cruz,R,False,False,47.6,"$344,893","$338,832"
689,TX,16,Veronica Escobar,D,True,True,64.7,"$1,135,549","$1,087,693"
690,TX,16,Irene Armendariz-Jackson,R,False,False,35.3,"$168,997","$153,671"
691,TX,17,Pete Sessions,R,False,True,55.9,"$1,447,958","$1,658,637"
692,TX,17,Rick Kennedy,D,False,False,40.9,"$200,668","$202,096"
693,TX,18,Sheila Jackson Lee,D,True,True,73.3,"$924,480","$838,414"
694,TX,18,Wendell Champion,R,False,False,23.5,"$305,645","$271,278"
695,TX,19,Jodey Arrington,R,True,True,74.8,"$2,497,184","$1,932,700"
696,TX,19,Tom Watson,D,False,False,22.9,"$49,405","$60,806"
697,TX,20,Joaquin Castro,D,True,True,64.7,"$674,061","$686,934"
698,TX,20,Mauro Garza,R,False,False,33.1,"$263,293","$240,930"
699,TX,21,Chip Roy,R,True,True,52.0,"$5,005,639","$4,679,362"
700,TX,21,Wendy Davis,D,False,False,45.4,"$10,263,486","$10,201,874"
701,TX,22,Sri Kulkarni,D,False,False,44.6,"$5,639,061","$5,630,098"
702,TX,22,Troy Nehls,R,False,True,51.5,"$1,806,655","$1,787,448"
703,TX,23,Gina Ortiz Jones,D,False,False,46.6,"$6,755,222","$6,842,440"
704,TX,23,Tony Gonzales,R,False,True,50.5,"$2,797,133","$2,764,108"
705,TX,24,Candace Valenzuela,D,False,False,47.5,"$4,886,999","$4,875,031"
706,TX,24,Beth Van Duyne,R,False,True,48.8,"$3,410,852","$3,342,442"
707,TX,24,Stephen Kuzmich,I,False,False,1.2,"$175,504","$201,332"
708,TX,24,Mark Bauer,I,False,False,0.9,"$26,342","$26,542"
709,TX,25,Roger Williams,R,True,True,55.9,"$2,435,121","$3,347,267"
710,TX,25,Julie Oliver,D,False,False,42.1,"$2,190,347","$2,176,319"
711,TX,26,Michael Burgess,R,True,True,60.6,"$1,806,588","$2,081,391"
712,TX,26,Carol Iannuzzi,D,False,False,37.3,"$95,937","$95,937"
713,TX,27,Michael Cloud,R,True,True,63.1,"$1,014,427","$829,748"
714,TX,27,Ricardo De La Fuente,D,False,False,34.9,"$312,096","$312,096"
715,TX,28,Henry Cuellar,D,True,True,58.3,"$2,655,317","$3,650,848"
716,TX,28,Sandra Whitten,R,False,False,39.0,"$24,760","$27,354"
717,TX,29,Sylvia Garcia,D,True,True,71.1,"$818,984","$758,382"
718,TX,29,Jaimy Blanco,R,False,False,27.4,"$4,378",$0
719,TX,30,Eddie Bernice Johnson,D,True,True,77.5,"$589,096","$494,547"
720,TX,30,Tre Pennie,R,False,False,18.4,"$311,109","$305,446"
721,TX,31,John Carter,R,True,True,53.4,"$2,160,187","$2,214,487"
722,TX,31,Donna Imam,D,False,False,44.3,"$1,035,222","$1,035,272"
723,TX,32,Colin Allred,D,True,True,52.0,"$5,667,725","$5,611,747"
724,TX,32,Genevieve Collins,R,False,False,45.9,"$5,923,081","$5,915,256"
725,TX,32,Jason Sigmon,I,False,False,0.7,"$11,791","$11,651"
726,TX,33,Marc Veasey,D,True,True,66.8,"$1,621,929","$1,613,446"
727,TX,33,Fabian Cordova Vasquez,R,False,False,25.2,"$36,692","$25,585"
728,TX,34,Filemon Vela,D,True,True,55.4,"$983,026","$1,024,180"
729,TX,34,Rey Gonzalez,R,False,False,41.8,"$37,118","$37,446"
730,TX,35,Lloyd Doggett,D,True,True,65.4,"$1,336,576","$424,804"
731,TX,35,Jennifer Sharon,R,False,False,30.0,"$19,011","$14,442"
732,TX,35,Jason Mata,I,False,False,1.9,"$2,632","$2,632"
733,TX,36,Brian Babin,R,True,True,73.6,"$1,345,351","$1,297,185"
734,TX,36,Brandon Rashad Lewis,D,False,False,24.3,"$21,714","$12,278"
735,UT,01,Blake Moore,R,False,True,69.6,"$844,377","$816,015"
736,UT,01,Darren Parry,D,False,False,30.5,"$41,218","$40,904"
737,UT,02,Chris Stewart,R,True,True,59.0,"$835,139","$812,462"
738,UT,02,John Kael Weston,D,False,False,36.6,"$344,774","$306,872"
739,UT,03,John Curtis,R,True,True,68.8,"$874,311","$687,265"
740,UT,03,Devin Thorpe,D,False,False,26.8,"$191,412","$190,200"
741,UT,04,Ben McAdams,D,True,False,46.7,"$5,613,542","$5,555,591"
742,UT,04,Burgess Owens,R,False,True,47.7,"$5,129,475","$5,049,146"
743,VT,01,Peter Welch,D,True,True,64.4,"$847,320","$865,252"
744,VA,01,Rob Wittman,R,True,True,58.5,"$1,969,785","$2,140,375"
745,VA,01,Qasim Rashid,D,False,False,41.7,"$1,559,108","$1,559,108"
746,VA,02,Elaine Luria,D,True,True,51.6,"$6,522,276","$6,387,474"
747,VA,02,Scott Taylor,R,False,False,45.8,"$2,452,292","$2,446,410"
748,VA,03,Bobby Scott,D,True,True,68.4,"$873,126","$832,419"
749,VA,03,John Collick,R,False,False,31.4,"$167,146","$165,080"
750,VA,04,Donald McEachin,D,True,True,61.6,"$961,412","$963,788"
751,VA,04,Leon Benjamin,R,False,False,38.2,"$545,354","$523,429"
752,VA,05,Cameron Webb,D,False,False,47.3,"$5,755,917","$5,750,924"
753,VA,05,Bob Good,R,False,True,52.4,"$1,373,867","$1,323,530"
754,VA,06,Ben Cline,R,True,True,64.6,"$892,955","$672,928"
755,VA,06,Nicholas Betts,D,False,False,35.3,"$56,190","$54,205"
756,VA,07,Abigail Spanberger,D,True,True,50.8,"$8,387,680","$7,852,213"
757,VA,07,Nick Freitas,R,False,False,49.0,"$3,629,431","$3,600,108"
758,VA,08,Don Beyer,D,True,True,75.8,"$1,729,482","$2,071,906"
759,VA,08,Jeff Jordan,R,False,False,24.0,"$96,035","$96,035"
760,VA,09,Morgan Griffith,R,True,True,94.0,"$873,612","$463,916"
761,VA,10,Jennifer Wexton,D,True,True,56.5,"$3,855,331","$1,772,250"
762,VA,10,Aliscia Andrews,R,False,False,43.4,"$1,567,598","$1,413,145"
763,VA,11,Gerry Connolly,D,True,True,71.4,"$1,998,592","$1,811,776"
764,VA,11,Manga Anantatmula,R,False,False,28.3,"$282,152","$268,326"
765,WA,01,Suzan DelBene,D,True,True,58.6,"$2,182,985","$1,897,162"
766,WA,01,Jeffrey Beeler,R,False,False,41.3,"$61,970","$62,279"
767,WA,02,Rick Larsen,D,True,True,63.2,"$1,275,127","$1,219,489"
768,WA,02,Tim Hazelo,R,False,False,36.6,"$49,478","$49,322"
769,WA,03,Jaime Herrera Beutler,R,True,True,56.4,"$4,566,383","$4,540,148"
770,WA,03,Carolyn Long,D,False,False,43.4,"$4,130,540","$4,142,685"
771,WA,04,Dan Newhouse,R,True,True,66.3,"$1,173,464","$991,174"
772,WA,04,Doug McKinley,D,False,False,33.5,"$57,666","$54,227"
773,WA,05,Cathy McMorris Rodgers,R,True,True,60.9,"$4,349,448","$3,432,572"
774,WA,05,Dave Wilson,D,False,False,38.9,"$109,636","$109,636"
775,WA,06,Derek Kilmer,D,True,True,59.4,"$2,524,026","$2,531,111"
776,WA,06,Elizabeth Kreiselmaier,R,False,False,40.4,"$156,123","$145,108"
777,WA,07,Pramila Jayapal,D,True,True,83.0,"$2,630,000","$1,530,626"
778,WA,07,Craig Keller,R,False,False,16.7,"$2,904","$3,703"
779,WA,08,Kim Schrier,D,True,True,51.7,"$5,422,491","$3,774,398"
780,WA,08,Jesse Jensen,R,False,False,48.1,"$852,396","$842,269"
781,WA,09,Adam Smith,D,True,True,74.2,"$1,324,761","$930,710"
782,WA,09,Doug Basler,R,False,False,25.7,"$22,536","$18,328"
783,WA,10,Marilyn Strickland,D,False,True,49.6,"$1,812,659","$1,780,633"
784,WA,10,Beth Doglio,D,False,False,35.7,"$1,477,678","$1,477,678"
785,WV,01,David McKinley,R,True,True,69.0,"$1,092,609","$1,085,864"
786,WV,01,Natalie Ms. Cline,D,False,False,31.0,"$81,032","$81,881"
787,WV,02,Alex Mooney,R,True,True,63.1,"$2,155,978","$864,001"
788,WV,02,Catherine Kunkel,D,False,False,36.9,"$641,567","$641,567"
789,WV,03,Carol Miller,R,True,True,71.3,"$869,210","$720,796"
790,WV,03,Hilary Turner,D,False,False,28.7,"$99,214","$98,769"
791,WI,01,Bryan Steil,R,True,True,59.4,"$3,500,849","$3,151,701"
792,WI,01,Roger Polack,D,False,False,40.7,"$536,228","$526,431"
793,WI,02,Mark Pocan,D,True,True,69.7,"$1,290,582","$1,014,628"
794,WI,02,Peter Theron,R,False,False,30.3,"$35,753","$33,977"
795,WI,03,Ron Kind,D,True,True,51.4,"$2,989,262","$4,435,403"
796,WI,03,Derrick Van Orden,R,False,False,48.6,"$1,962,443","$1,948,639"
797,WI,04,Gwen Moore,D,True,True,74.7,"$1,183,995","$1,166,739"
798,WI,05,Scott Fitzgerald,R,False,True,60.2,"$1,155,721","$968,406"
799,WI,05,Tom Palzewicz,D,False,False,39.9,"$370,392","$371,799"
800,WI,06,Glenn Grothman,R,True,True,59.3,"$1,815,756","$1,736,659"
801,WI,06,Jessica King,D,False,False,40.7,"$287,753","$245,788"
802,WI,07,Tom Tiffany,R,True,True,60.8,"$2,637,459","$2,514,740"
803,WI,07,Tricia Zunker,D,False,False,39.2,"$1,261,957","$1,232,690"
804,WI,08,Mike Gallagher,R,True,True,64.0,"$3,202,905","$2,841,801"
805,WI,08,Amanda Stuck,D,False,False,36.0,"$416,978","$399,916"
806,WY,01,Liz Cheney,R,True,True,68.6,"$3,003,883","$3,060,167"
807,WY,01,Lynnette Grey Bull,D,False,False,24.6,"$134,597","$132,235"
