State,District,Name,Party,Incumbent,Winner,Vote Percentage,Raised,Spent,Max Raised Candidate,Max Spent Candidate,Money_Difference
AL,1,Jerry Carl,R,False,True,64.9,1971321.0,1859349.0,True,True,111972.0
AL,2,Barry Moore,R,False,True,65.3,650807.0,669368.0,True,True,-18561.0
AL,3,Mike D Rogers,R,True,True,67.5,1193111.0,1218564.0,True,True,-25453.0
AL,4,Robert B Aderholt,R,True,True,82.5,1255076.0,1323812.0,True,True,-68736.0
AL,5,Mo Brooks,R,True,True,95.8,655365.0,210045.0,True,True,445320.0
AL,6,Gary Palmer,R,True,True,97.1,907219.0,909082.0,True,True,-1863.0
AL,7,Terri Sewell,D,True,True,97.2,2168165.0,1495957.0,True,True,672208.0
AK,1,Don Young,R,True,True,54.4,1922901.0,1790448.0,False,False,132453.0
AZ,1,Tom O'Halleran,D,True,True,51.6,3381353.0,3324138.0,True,True,57215.0
AZ,2,Ann Kirkpatrick,D,True,True,55.1,1849862.0,1384765.0,True,True,465097.0
AZ,3,Raul M Grijalva,D,True,True,64.6,843560.0,655507.0,True,True,188053.0
AZ,4,Paul Gosar,R,True,True,69.8,622151.0,729892.0,True,True,-107741.0
AZ,5,Andy Biggs,R,True,True,58.9,1602181.0,1236380.0,True,True,365801.0
AZ,6,David Schweikert,R,True,True,52.2,2265329.0,2249979.0,False,False,15350.0
AZ,7,Ruben Gallego,D,True,True,76.7,1811754.0,1653961.0,True,True,157793.0
AZ,8,Debbie Lesko,R,True,True,59.6,1605245.0,987453.0,True,True,617792.0
AZ,9,Greg Stanton,D,True,True,61.6,2001619.0,1001350.0,True,True,1000269.0
AR,1,Rick Crawford,R,True,True,100.0,966801.0,1095518.0,True,True,-128717.0
AR,2,French Hill,R,True,True,55.4,3384490.0,3020491.0,False,False,363999.0
AR,3,Steve Womack,R,True,True,64.3,1127158.0,923120.0,True,True,204038.0
AR,4,Bruce Westerman,R,True,True,69.7,1407770.0,1102573.0,True,True,305197.0
CA,1,Doug LaMalfa,R,True,True,56.9,1219556.0,1155945.0,False,False,63611.0
CA,2,Jared Huffman,D,True,True,75.7,899419.0,797753.0,True,True,101666.0
CA,3,John Garamendi,D,True,True,54.7,1054066.0,667320.0,True,True,386746.0
CA,4,Tom McClintock,R,True,True,55.9,2053363.0,2107248.0,False,False,-53885.0
CA,5,Mike Thompson,D,True,True,76.8,2208136.0,2022751.0,True,True,185385.0
CA,6,Doris Matsui,D,True,True,73.4,1019605.0,1073529.0,True,True,-53924.0
CA,7,Ami Bera,D,True,True,56.6,1757748.0,1053444.0,True,True,704304.0
CA,8,Jay Obernolte,R,False,True,56.1,1861647.0,1792064.0,True,False,69583.0
CA,9,Jerry McNerney,D,True,True,57.6,1177959.0,1112543.0,True,True,65416.0
CA,10,Josh Harder,D,True,True,55.2,7400135.0,3950613.0,True,True,3449522.0
CA,11,Mark Desaulnier,D,True,True,73.0,610394.0,440537.0,True,True,169857.0
CA,12,Nancy Pelosi,D,True,True,77.6,27359508.0,22064953.0,True,True,5294555.0
CA,13,Barbara Lee,D,True,True,90.4,1828213.0,1750142.0,True,True,78071.0
CA,14,Jackie Speier,D,True,True,79.3,942934.0,919599.0,True,True,23335.0
CA,15,Eric Swalwell,D,True,True,70.9,2807774.0,3977839.0,True,True,-1170065.0
CA,16,Jim Costa,D,True,True,59.3,2135525.0,1835244.0,True,True,300281.0
CA,17,Ro Khanna,D,True,True,71.3,3837982.0,2455457.0,True,True,1382525.0
CA,18,Anna Eshoo,D,True,True,63.2,2114909.0,2059158.0,True,True,55751.0
CA,19,Zoe Lofgren,D,True,True,71.7,1755555.0,1731700.0,True,True,23855.0
CA,20,Jimmy Panetta,D,True,True,76.8,2009894.0,1592671.0,True,True,417223.0
CA,21,David Valadao,R,False,True,50.4,4067880.0,3982587.0,False,False,85293.0
CA,22,Devin Nunes,R,True,True,54.2,26825212.0,20156093.0,True,True,6669119.0
CA,23,Kevin McCarthy,R,True,True,62.1,27780644.0,24265583.0,True,True,3515061.0
CA,24,Salud Carbajal,D,True,True,58.7,2117836.0,1451622.0,True,True,666214.0
CA,25,Mike Garcia,R,True,True,50.0,9962507.0,9584648.0,True,True,377859.0
CA,26,Julia Brownley,D,True,True,60.6,1976695.0,1314677.0,True,True,662018.0
CA,27,Judy Chu,D,True,True,69.8,1213706.0,956298.0,True,True,257408.0
CA,28,Adam Schiff,D,True,True,72.7,19382855.0,10188664.0,True,True,9194191.0
CA,29,Tony Cardenas,D,True,True,56.6,1419697.0,1213588.0,True,True,206109.0
CA,30,Brad Sherman,D,True,True,69.5,1513374.0,1111826.0,True,True,401548.0
CA,31,Pete Aguilar,D,True,True,61.3,2475748.0,1861434.0,True,True,614314.0
CA,32,Grace Napolitano,D,True,True,66.6,478426.0,251047.0,True,True,227379.0
CA,33,Ted Lieu,D,True,True,67.6,1661436.0,1582573.0,True,True,78863.0
CA,34,Jimmy Gomez,D,True,True,53.0,1401166.0,1268312.0,True,True,132854.0
CA,35,Norma Torres,D,True,True,69.3,654727.0,664600.0,True,True,-9873.0
CA,36,Raul Ruiz,D,True,True,60.3,2402624.0,1732443.0,True,True,670181.0
CA,37,Karen Bass,D,True,True,85.9,2216467.0,1202942.0,True,True,1013525.0
CA,38,Linda Sanchez,D,True,True,74.3,1246008.0,1140165.0,True,True,105843.0
CA,39,Young Kim,R,False,True,50.6,6424556.0,6021651.0,True,True,402905.0
CA,40,Lucille Roybal-Allard,D,True,True,72.7,739790.0,741379.0,True,True,-1589.0
CA,41,Mark Takano,D,True,True,64.0,1020456.0,949494.0,True,True,70962.0
CA,42,Ken Calvert,R,True,True,57.1,1441812.0,1549113.0,True,True,-107301.0
CA,43,Maxine Waters,D,True,True,71.7,1836660.0,1906957.0,False,False,-70297.0
CA,44,Nanette Barragan,D,True,True,67.8,1173909.0,714023.0,True,True,459886.0
CA,45,Katie Porter,D,True,True,53.5,16627706.0,6443700.0,True,True,10184006.0
CA,46,Lou Correa,D,True,True,68.8,1192715.0,650707.0,True,True,542008.0
CA,47,Alan Lowenthal,D,True,True,63.3,678648.0,854902.0,True,True,-176254.0
CA,48,Michelle Steel,R,False,True,51.1,6305665.0,6148591.0,True,False,157074.0
CA,49,Mike Levin,D,True,True,53.1,3845768.0,2901566.0,True,True,944202.0
CA,50,Darrell Issa,R,False,True,54.0,11239670.0,10947106.0,True,True,292564.0
CA,51,Juan Vargas,D,True,True,68.3,799734.0,801671.0,True,True,-1937.0
CA,52,Scott Peters,D,True,True,61.6,1911791.0,2131849.0,True,True,-220058.0
CA,53,Sara Jacobs,D,False,True,59.5,7678363.0,7586186.0,True,True,92177.0
CO,1,Diana DeGette,D,True,True,73.7,1201026.0,1077130.0,True,True,123896.0
CO,2,Joseph Neguse,D,True,True,61.5,1353325.0,674602.0,True,True,678723.0
CO,3,Lauren Boebert,R,False,True,51.4,2989510.0,2632716.0,False,False,356794.0
CO,4,Ken Buck,R,True,True,60.1,478984.0,539393.0,True,True,-60409.0
CO,5,Doug Lamborn,R,True,True,57.6,540712.0,329011.0,True,True,211701.0
CO,6,Jason Crow,D,True,True,57.1,4136137.0,2892443.0,True,True,1243694.0
CO,7,Ed Perlmutter,D,True,True,59.1,1632262.0,1339482.0,True,True,292780.0
CT,1,John Larson,D,True,True,63.7,1377238.0,1323690.0,True,True,53548.0
CT,2,Joe Courtney,D,True,True,59.4,964731.0,999360.0,True,True,-34629.0
CT,3,Rosa DeLauro,D,True,True,58.7,1938999.0,1795635.0,True,False,143364.0
CT,4,Jim Himes,D,True,True,62.3,1612935.0,2180029.0,True,True,-567094.0
CT,5,Jahana Hayes,D,True,True,55.1,2037826.0,1564685.0,True,True,473141.0
DE,1,Lisa Blunt Rochester,D,True,True,57.6,2024201.0,1305618.0,True,True,718583.0
FL,1,Matt Gaetz,R,True,True,64.6,5946646.0,4482782.0,True,True,1463864.0
FL,2,Neal Dunn,R,True,True,98.0,653488.0,637580.0,True,True,15908.0
FL,3,Kat Cammack,R,False,True,57.1,1122188.0,1090334.0,True,True,31854.0
FL,4,John Rutherford,R,True,True,61.1,1024912.0,1283701.0,True,True,-258789.0
FL,5,Al Lawson,D,True,True,65.1,848498.0,695779.0,True,True,152719.0
FL,6,Michael Waltz,R,True,True,60.6,2549667.0,1716768.0,True,True,832899.0
FL,7,Stephanie Murphy,D,True,True,55.3,3124692.0,1798549.0,True,True,1326143.0
FL,8,Bill Posey,R,True,True,61.4,985268.0,1121834.0,True,True,-136566.0
FL,9,Darren Soto,D,True,True,56.0,1111750.0,945868.0,True,True,165882.0
FL,10,Val Demings,D,True,True,63.6,1876047.0,1191020.0,True,True,685027.0
FL,11,Daniel Webster,R,True,True,66.7,691261.0,586965.0,True,True,104296.0
FL,12,Gus Bilirakis,R,True,True,62.9,1604137.0,1548634.0,True,True,55503.0
FL,13,Charlie Crist,D,True,True,53.0,2720646.0,3980695.0,False,True,-1260049.0
FL,14,Kathy Castor,D,True,True,60.3,884651.0,1201653.0,True,True,-317002.0
FL,15,Scott Franklin,R,False,True,55.4,1663898.0,1638417.0,False,False,25481.0
FL,16,Vernon Buchanan,R,True,True,55.5,3094611.0,3100766.0,False,False,-6155.0
FL,17,Greg Steube,R,True,True,64.6,759908.0,621200.0,True,True,138708.0
FL,18,Brian Mast,R,True,True,56.4,6128177.0,5301307.0,True,True,826870.0
FL,19,Byron Donalds,R,False,True,61.3,3219579.0,2738685.0,True,True,480894.0
FL,20,Alcee Hastings,D,True,True,78.7,607649.0,543316.0,True,True,64333.0
FL,21,Lois Frankel,D,True,True,59.0,1534882.0,1309786.0,False,False,225096.0
FL,22,Ted Deutch,D,True,True,58.6,1364438.0,1265494.0,True,True,98944.0
FL,23,Debbie Wasserman Schultz,D,True,True,58.2,2191922.0,1979903.0,True,True,212019.0
FL,24,Frederica Wilson,D,True,True,75.6,412592.0,321019.0,True,True,91573.0
FL,25,Mario Diaz-Balart,R,True,True,100.0,1590134.0,804054.0,True,True,786080.0
FL,26,Carlos Gimenez,R,False,True,51.7,2226559.0,2187389.0,False,False,39170.0
FL,27,Maria Salazar,R,False,True,51.4,3654190.0,3645814.0,False,False,8376.0
GA,1,Buddy Carter,R,True,True,58.4,2315487.0,1734754.0,True,True,580733.0
GA,2,Sanford Bishop,D,True,True,59.1,1540683.0,1440571.0,True,True,100112.0
GA,3,Drew Ferguson,R,True,True,65.0,2374212.0,2150911.0,True,True,223301.0
GA,4,Hank Johnson,D,True,True,80.1,628303.0,490360.0,True,True,137943.0
GA,5,Nikema Williams,D,False,True,85.2,553964.0,362801.0,True,True,191163.0
GA,6,Lucy McBath,D,True,True,54.6,8507298.0,8586054.0,True,True,-78756.0
GA,7,Carolyn Bourdeaux,D,False,True,54.4,5133244.0,5161230.0,True,True,-27986.0
GA,8,Austin Scott,R,True,True,64.5,821745.0,716159.0,True,True,105586.0
GA,9,Andrew Clyde,R,False,True,78.6,1569425.0,1561316.0,True,True,8109.0
GA,10,Jody Hice,R,True,True,62.3,595947.0,457648.0,True,True,138299.0
GA,11,Barry Loudermilk,R,True,True,60.4,877767.0,700851.0,True,True,176916.0
GA,12,Richard W Allen,R,True,True,58.4,1228970.0,662818.0,True,True,566152.0
GA,13,David Scott,D,True,True,77.4,1209614.0,1131746.0,True,True,77868.0
GA,14,Marjorie Taylor Greene,R,False,True,74.8,2596914.0,2237599.0,True,True,359315.0
HI,2,Kai Kahele,D,False,True,57.9,1235523.0,1039637.0,True,True,195886.0
ID,1,Russ Fulcher,R,True,True,67.8,575485.0,508457.0,True,True,67028.0
ID,2,Mike Simpson,R,True,True,64.1,1008847.0,1099604.0,True,True,-90757.0
IL,1,Bobby Rush,D,True,True,73.8,541435.0,496454.0,True,True,44981.0
IL,2,Robin Kelly,D,True,True,78.8,1634783.0,1108137.0,True,True,526646.0
IL,3,Marie Newman,D,False,True,56.4,2802093.0,2699323.0,True,True,102770.0
IL,4,Jesus Garcia,D,True,True,16.0,822846.0,711159.0,True,True,111687.0
IL,5,Mike Quigley,D,True,True,70.8,1171507.0,926655.0,True,True,244852.0
IL,6,Sean Casten,D,True,True,52.8,5582179.0,5313570.0,True,True,268609.0
IL,7,Danny K Davis,D,True,True,80.4,544690.0,505506.0,True,True,39184.0
IL,8,Raja Krishnamoorthi,D,True,True,73.2,6358878.0,2207703.0,True,True,4151175.0
IL,9,Jan Schakowsky,D,True,True,71.0,1834801.0,1514838.0,True,True,319963.0
IL,10,Brad Schneider,D,True,True,63.8,3459512.0,2873333.0,True,True,586179.0
IL,11,Bill Foster,D,True,True,63.3,2381354.0,1823906.0,True,True,557448.0
IL,12,Mike Bost,R,True,True,60.6,1918041.0,1509573.0,True,True,408468.0
IL,13,Rodney Davis,R,True,True,54.4,4943459.0,4822600.0,False,False,120859.0
IL,14,Lauren A Underwood,D,True,True,50.7,7803579.0,7301503.0,True,True,502076.0
IL,15,Mary Miller,R,False,True,73.5,689057.0,570356.0,True,True,118701.0
IL,16,Adam Kinzinger,R,True,True,64.8,2105736.0,1588550.0,True,True,517186.0
IL,17,Cheri Bustos,D,True,True,52.0,4975192.0,6391009.0,True,True,-1415817.0
IN,1,Frank Mrvan Jr,D,False,True,56.6,578635.0,464407.0,True,True,114228.0
IN,2,Jackie Walorski,R,True,True,61.5,2383467.0,1698202.0,True,True,685265.0
IN,3,Jim Banks,R,True,True,67.8,1202509.0,769591.0,True,True,432918.0
IN,4,Jim Baird,R,True,True,66.6,327727.0,190158.0,True,True,137569.0
IN,5,Victoria Spartz,R,False,True,50.0,3119328.0,3010203.0,False,False,109125.0
IN,6,Greg Pence,R,True,True,68.7,3114448.0,2804148.0,True,True,310300.0
IN,7,Andre Carson,D,True,True,62.4,1011635.0,873962.0,True,True,137673.0
IN,8,Larry Bucshon,R,True,True,66.9,1051336.0,1078646.0,True,True,-27310.0
IN,9,Trey Hollingsworth,R,True,True,60.9,1166754.0,501136.0,True,True,665618.0
IA,1,Ashley Hinson,R,False,True,51.3,5175883.0,5059211.0,False,False,116672.0
IA,2,Mariannette Miller-Meeks,R,False,True,50.0,2174194.0,1721926.0,False,False,452268.0
IA,3,Cindy Axne,D,True,True,49.0,6236976.0,6236994.0,True,True,-18.0
IA,4,Randy Feenstra,R,False,True,37.9,1906234.0,1894288.0,False,False,11946.0
KS,1,Tracey Mann,R,False,True,71.4,1403353.0,1127156.0,True,True,276197.0
KS,2,Jake Laturner,R,False,True,55.3,1593407.0,1578460.0,False,False,14947.0
KS,3,Sharice Davids,D,True,True,53.4,5638552.0,5168034.0,True,True,470518.0
KS,4,Ron Estes,R,True,True,64.0,1993808.0,1420188.0,True,True,573620.0
KY,1,James Comer,R,True,True,75.0,736116.0,502554.0,True,True,233562.0
KY,2,Brett Guthrie,R,True,True,71.0,1412797.0,1566622.0,True,True,-153825.0
KY,3,John Yarmuth,D,True,True,62.7,658295.0,690226.0,True,True,-31931.0
KY,4,Thomas Massie,R,True,True,67.1,1457316.0,1563275.0,True,True,-105959.0
KY,5,Hal Rogers,R,True,True,84.2,664168.0,835781.0,True,True,-171613.0
KY,6,Andy Barr,R,True,True,57.3,4536264.0,4316239.0,True,True,220025.0
LA,1,Steve Scalise,R,True,True,72.2,37262827.0,32830607.0,True,True,4432220.0
LA,2,Cedric Richmond,D,True,True,63.6,1628289.0,1302079.0,True,True,326210.0
LA,3,Clay Higgins,R,True,True,67.8,751498.0,720424.0,True,True,31074.0
LA,4,Mike Johnson,R,True,True,60.4,1299787.0,1039393.0,True,True,260394.0
LA,6,Garret Graves,R,True,True,71.1,1743015.0,1200287.0,True,True,542728.0
ME,1,Chellie Pingree,D,True,True,61.5,487080.0,264790.0,True,True,222290.0
ME,2,Jared Golden,D,True,True,52.9,5272142.0,5233990.0,True,True,38152.0
MD,1,Andy Harris,R,True,True,63.5,1468096.0,973953.0,True,True,494143.0
MD,2,Dutch Ruppersberger,D,True,True,67.2,1012835.0,927353.0,True,True,85482.0
MD,3,John Sarbanes,D,True,True,69.5,573599.0,687299.0,True,True,-113700.0
MD,4,Anthony Brown,D,True,True,79.3,1446636.0,846827.0,True,True,599809.0
MD,5,Steny H Hoyer,D,True,True,68.5,4587189.0,4342255.0,True,True,244934.0
MD,6,David Trone,D,True,True,57.9,2944893.0,2959748.0,True,True,-14855.0
MD,7,Kweisi Mfume,D,True,True,71.6,1014126.0,713389.0,False,False,300737.0
MD,8,Jamie Raskin,D,True,True,67.3,2072652.0,1399252.0,True,True,673400.0
MA,1,Richard E Neal,D,True,True,96.5,4949384.0,5873122.0,True,True,-923738.0
MA,2,James P McGovern,D,True,True,65.3,1052549.0,1089412.0,True,True,-36863.0
MA,3,Lori Trahan,D,True,True,97.7,1449303.0,1232437.0,True,True,216866.0
MA,4,Jake Auchincloss,D,False,True,60.8,2608686.0,2150904.0,True,True,457782.0
MA,5,Katherine Clark,D,True,True,74.3,1788706.0,1514877.0,True,True,273829.0
MA,6,Seth Moulton,D,True,True,65.4,1289805.0,1802169.0,True,True,-512364.0
MA,7,Ayanna Pressley,D,True,True,86.6,2163370.0,1748432.0,True,True,414938.0
MA,8,Stephen Lynch,D,True,True,80.7,905614.0,1134662.0,True,True,-229048.0
MA,9,Bill Keating,D,True,True,61.3,708680.0,652448.0,True,True,56232.0
MI,1,John Bergman,R,True,True,61.6,1868512.0,1733466.0,True,True,135046.0
MI,2,Bill Huizenga,R,True,True,59.2,2175411.0,1883610.0,True,True,291801.0
MI,3,Peter Meijer,R,False,True,53.0,2975972.0,2887774.0,False,False,88198.0
MI,4,John Moolenaar,R,True,True,65.0,1528612.0,1036160.0,True,True,492452.0
MI,5,Dan Kildee,D,True,True,54.5,1669951.0,1504094.0,True,True,165857.0
MI,6,Fred Upton,R,True,True,55.8,3616380.0,3464617.0,True,True,151763.0
MI,7,Tim Walberg,R,True,True,58.8,2301635.0,1586358.0,True,False,715277.0
MI,8,Elissa Slotkin,D,True,True,50.9,8967420.0,7419974.0,True,True,1547446.0
MI,9,Andy Levin,D,True,True,57.8,1316607.0,907237.0,True,True,409370.0
MI,10,Lisa McClain,R,False,True,66.3,2266287.0,2137031.0,True,True,129256.0
MI,11,Haley Stevens,D,True,True,50.2,5776924.0,5707448.0,True,True,69476.0
MI,12,Debbie Dingell,D,True,True,66.4,1630498.0,1689582.0,True,True,-59084.0
MI,13,Rashida Tlaib,D,True,True,77.9,4014411.0,3690334.0,True,True,324077.0
MI,14,Brenda Lawrence,D,True,True,78.9,1084662.0,789570.0,True,True,295092.0
MN,1,Jim Hagedorn,R,True,True,48.6,2386033.0,2305994.0,False,False,80039.0
MN,2,Angie Craig,D,True,True,48.2,5380101.0,4435492.0,True,True,944609.0
MN,3,Dean Phillips,D,True,True,55.6,2328616.0,2152031.0,True,True,176585.0
MN,4,Betty McCollum,D,True,True,63.2,1171748.0,994072.0,True,True,177676.0
