State,District,Name,Party,Incumbent,Winner,Vote Percentage,Raised,Spent,Max Raised Candidate,Max Spent Candidate,Money_Difference
MN,5,Ilhan Omar,D,True,True,64.3,5718517.0,5605576.0,False,False,112941.0
MN,6,Tom Emmer,R,True,True,65.5,2804265.0,2537612.0,True,True,266653.0
MN,7,Michelle Fischbach,R,False,True,53.4,2618450.0,2580501.0,False,False,37949.0
MN,8,Pete Stauber,R,True,True,56.7,2593190.0,2608759.0,True,True,-15569.0
MS,1,Trent Kelly,R,True,True,68.7,876882.0,826673.0,True,True,50209.0
MS,2,Bennie G Thompson,D,True,True,66.0,1377392.0,1096904.0,True,True,280488.0
MS,3,Michael Guest,R,True,True,64.7,766807.0,518162.0,True,True,248645.0
MS,4,Steven Palazzo,R,True,True,100.0,817129.0,747217.0,True,True,69912.0
MO,1,Cori Bush,D,False,True,78.8,1418014.0,1333512.0,True,True,84502.0
MO,2,Ann Wagner,R,True,True,52.0,5598287.0,6513101.0,True,True,-914814.0
MO,3,Blaine Luetkemeyer,R,True,True,69.4,2022905.0,2081391.0,True,True,-58486.0
MO,4,Vicky Hartzler,R,True,True,67.6,1700978.0,1335607.0,True,True,365371.0
MO,5,Emanuel Cleaver,D,True,True,58.5,1393847.0,928061.0,True,True,465786.0
MO,6,Sam Graves,R,True,True,67.1,1959516.0,1654756.0,True,True,304760.0
MO,7,Billy Long,R,True,True,68.7,1320420.0,1518234.0,True,True,-197814.0
MO,8,Jason Smith,R,True,True,76.9,1900227.0,1514786.0,True,True,385441.0
MT,1,Matt Rosendale,R,False,True,56.4,3674706.0,3488045.0,False,False,186661.0
NE,1,Jeff Fortenberry,R,True,True,59.5,1472816.0,2458330.0,True,True,-985514.0
NE,2,Don Bacon,R,True,True,50.6,3749272.0,3713961.0,False,False,35311.0
NE,3,Adrian Smith,R,True,True,78.5,1506473.0,1148409.0,True,True,358064.0
NV,1,Dina Titus,D,True,True,61.8,706193.0,587919.0,True,True,118274.0
NV,2,Mark Amodei,R,True,True,56.5,1048056.0,1016673.0,True,True,31383.0
NV,3,Susie Lee,D,True,True,48.8,4748019.0,4732009.0,True,True,16010.0
NV,4,Steven Horsford,D,True,True,50.7,3492372.0,3024427.0,True,True,467945.0
NH,1,Chris Pappas,D,True,True,51.3,3205731.0,3105663.0,True,True,100068.0
NH,2,Ann Kuster,D,True,True,53.9,2960033.0,2970274.0,True,True,-10241.0
NJ,1,Don Norcross,D,True,True,62.5,2221989.0,1087264.0,True,True,1134725.0
NJ,2,Jeff Van Drew,R,True,True,51.9,4229171.0,4041493.0,False,False,187678.0
NJ,3,Andy Kim,D,True,True,53.2,7241283.0,6753262.0,True,True,488021.0
NJ,4,Chris Smith,R,True,True,59.9,1383085.0,1284522.0,True,True,98563.0
NJ,5,Josh Gottheimer,D,True,True,53.2,7694027.0,3487964.0,True,True,4206063.0
NJ,6,Frank Pallone Jr.,D,True,True,61.2,3231755.0,2021737.0,True,True,1210018.0
NJ,7,Tom Malinowski,D,True,True,50.6,7414403.0,7423758.0,True,True,-9355.0
NJ,8,Albio Sires,D,True,True,74.0,605810.0,551325.0,True,True,54485.0
NJ,9,Bill Pascrell Jr.,D,True,True,65.8,1560550.0,1795410.0,True,True,-234860.0
NJ,10,Donald M Payne Jr.,D,True,True,83.3,593735.0,457252.0,True,True,136483.0
NJ,11,Mikie Sherrill,D,True,True,53.3,6419707.0,3733106.0,True,True,2686601.0
NJ,12,Bonnie Watson Coleman,D,True,True,65.6,798439.0,840651.0,True,True,-42212.0
NM,1,Debra Haaland,D,True,True,58.1,2246734.0,1875766.0,True,True,370968.0
NM,2,Yvette Herrell,R,False,True,53.7,2805711.0,2921785.0,False,False,-116074.0
NM,3,Teresa Leger Fernandez,D,False,True,58.7,2296594.0,2132010.0,True,True,164584.0
NY,1,Lee Zeldin,R,True,True,55.9,8396981.0,8250116.0,True,True,146865.0
NY,2,Andrew Garbarino,R,False,True,52.9,1743986.0,1612132.0,False,False,131854.0
NY,3,Tom Suozzi,D,True,True,53.2,2941006.0,2331302.0,True,True,609704.0
NY,4,Kathleen Rice,D,True,True,52.0,1106258.0,1210410.0,True,True,-104152.0
NY,5,Gregory Meeks,D,True,True,99.0,2097572.0,1467454.0,True,True,630118.0
NY,6,Grace Meng,D,True,True,62.6,1292084.0,1872311.0,True,True,-580227.0
NY,7,Nydia Velazquez,D,True,True,83.0,803217.0,676248.0,True,True,126969.0
NY,8,Hakeem Jeffries,D,True,True,82.5,4168717.0,3293077.0,True,True,875640.0
NY,9,Yvette Clarke,D,True,True,81.5,1200067.0,1190143.0,True,True,9924.0
NY,10,Jerrold Nadler,D,True,True,68.5,1848688.0,1950774.0,True,True,-102086.0
NY,11,Nicole Malliotakis,R,False,True,57.8,3469995.0,3447052.0,False,False,22943.0
NY,12,Carolyn Maloney,D,True,True,78.9,3067173.0,3059202.0,True,True,7971.0
NY,13,Adriano Espaillat,D,True,True,86.0,1087237.0,1252740.0,True,True,-165503.0
NY,14,Alexandria Ocasio-Cortez,D,True,True,68.7,20664795.0,16735422.0,True,True,3929373.0
NY,15,Ritchie Torres,D,False,True,88.2,2194025.0,1804336.0,True,True,389689.0
NY,16,Jamaal Bowman,D,False,True,82.9,2878898.0,2801424.0,True,True,77474.0
NY,17,Mondaire Jones,D,False,True,54.1,2984052.0,2186463.0,True,True,797589.0
NY,18,Sean Patrick Maloney,D,True,True,51.8,2556294.0,1718525.0,True,True,837769.0
NY,19,Antonio Delgado,D,True,True,51.5,5949475.0,2963286.0,True,True,2986189.0
NY,20,Paul Tonko,D,True,True,56.5,1541984.0,1418994.0,True,True,122990.0
NY,21,Elise Stefanik,R,True,True,64.4,13287248.0,11655936.0,True,True,1631312.0
NY,23,Tom Reed,R,True,True,57.7,3275177.0,3145027.0,True,True,130150.0
NY,24,John Katko,R,True,True,53.1,3821107.0,3597234.0,True,True,223873.0
NY,25,Joseph D Morelle,D,True,True,59.3,1375366.0,1274426.0,True,True,100940.0
NY,26,Brian Higgins,D,True,True,69.8,1124168.0,984106.0,True,True,140062.0
NY,27,Chris Jacobs,R,True,True,59.7,2147101.0,2084271.0,True,True,62830.0
NC,1,G K Butterfield,D,True,True,54.2,1032869.0,880420.0,False,False,152449.0
NC,2,Deborah Ross,D,False,True,63.0,2268381.0,1816923.0,True,True,451458.0
NC,3,Greg Murphy,R,True,True,63.4,1767790.0,1505559.0,True,True,262231.0
NC,4,David Price,D,True,True,67.3,1161738.0,1014872.0,True,True,146866.0
NC,5,Virginia Foxx,R,True,True,66.9,1858388.0,1944629.0,True,True,-86241.0
NC,6,Kathy Manning,D,False,True,62.3,2002284.0,1695596.0,True,True,306688.0
NC,7,David Rouzer,R,True,True,60.3,1628458.0,1038883.0,True,True,589575.0
NC,8,Richard Hudson,R,True,True,53.3,4135872.0,4359009.0,True,True,-223137.0
NC,9,Dan Bishop,R,True,True,55.6,4090260.0,4029864.0,True,True,60396.0
NC,10,Patrick McHenry,R,True,True,68.9,2780234.0,2339363.0,True,True,440871.0
NC,11,Madison Cawthorn,R,False,True,54.5,4478970.0,4366783.0,True,True,112187.0
NC,12,Alma Adams,D,True,True,100.0,824124.0,651883.0,True,True,172241.0
NC,13,Ted Budd,R,True,True,68.2,2294174.0,1293414.0,True,True,1000760.0
ND,1,Kelly Armstrong,R,True,True,69.0,1269346.0,1080105.0,True,True,189241.0
OH,1,Steve Chabot,R,True,True,51.8,3177647.0,2861464.0,False,False,316183.0
OH,2,Brad Wenstrup,R,True,True,61.1,1794354.0,1757078.0,True,True,37276.0
OH,3,Joyce Beatty,D,True,True,70.8,2237887.0,2540687.0,True,True,-302800.0
OH,4,Jim Jordan,R,True,True,67.9,18313823.0,12945651.0,True,True,5368172.0
OH,5,Bob Latta,R,True,True,68.0,1580952.0,1477090.0,True,True,103862.0
OH,6,Bill Johnson,R,True,True,74.4,1866123.0,1853361.0,True,True,12762.0
OH,7,Bob Gibbs,R,True,True,67.5,791888.0,453928.0,True,True,337960.0
OH,8,Warren Davidson,R,True,True,69.0,1016740.0,841533.0,True,True,175207.0
OH,9,Marcy Kaptur,D,True,True,63.1,1090395.0,979798.0,True,True,110597.0
OH,10,Michael R Turner,R,True,True,58.4,1752255.0,1736283.0,False,False,15972.0
OH,11,Marcia Fudge,D,True,True,80.1,755787.0,499820.0,True,True,255967.0
OH,12,Troy Balderson,R,True,True,55.2,2016826.0,1995665.0,True,True,21161.0
OH,13,Tim Ryan,D,True,True,52.5,1972446.0,2071454.0,True,True,-99008.0
OH,14,David P Joyce,R,True,True,60.1,2917696.0,2501449.0,True,True,416247.0
OH,15,Steve Stivers,R,True,True,63.4,3004799.0,2293101.0,True,True,711698.0
OH,16,Anthony Gonzalez,R,True,True,63.2,2338195.0,1839807.0,True,True,498388.0
OK,1,Kevin Hern,R,True,True,63.7,1094104.0,830366.0,True,True,263738.0
OK,2,Markwayne Mullin,R,True,True,75.0,1660206.0,1077939.0,True,True,582267.0
OK,3,Frank D Lucas,R,True,True,78.5,872749.0,1036145.0,True,True,-163396.0
OK,4,Tom Cole,R,True,True,67.8,1812530.0,1753697.0,True,True,58833.0
OK,5,Stephanie Bice,R,False,True,52.1,3720520.0,3508929.0,False,False,211591.0
OR,1,Suzanne Bonamici,D,True,True,64.6,959223.0,864627.0,True,True,94596.0
OR,2,Cliff Bentz,R,False,True,60.0,1450780.0,1361727.0,True,True,89053.0
OR,3,Earl Blumenauer,D,True,True,73.0,1813365.0,1948453.0,True,True,-135088.0
OR,4,Peter DeFazio,D,True,True,51.6,5182843.0,5781074.0,False,True,-598231.0
OR,5,Kurt Schrader,D,True,True,51.9,2018692.0,1922073.0,True,True,96619.0
PA,1,Brian Fitzpatrick,R,True,True,58.7,4203825.0,4272135.0,True,True,-68310.0
PA,2,Brendan Boyle,D,True,True,65.1,1556650.0,756317.0,True,True,800333.0
PA,3,Dwight Evans,D,True,True,87.5,942386.0,781265.0,True,True,161121.0
PA,4,Madeleine Dean,D,True,True,56.0,1435995.0,1005928.0,True,True,430067.0
PA,5,Mary Gay Scanlon,D,True,True,60.3,1455042.0,1350276.0,True,True,104766.0
PA,6,Chrissy Houlahan,D,True,True,54.7,3484484.0,1327283.0,True,True,2157201.0
PA,7,Susan Wild,D,True,True,51.7,4581056.0,4528267.0,True,True,52789.0
PA,8,Matt Cartwright,D,True,True,51.7,3885136.0,4144070.0,True,True,-258934.0
PA,9,Dan Meuser,R,True,True,68.2,1071961.0,944010.0,True,True,127951.0
PA,11,Lloyd Smucker,R,True,True,69.2,1349318.0,662704.0,True,True,686614.0
PA,12,Fred Keller,R,True,True,71.8,1541938.0,1066158.0,True,True,475780.0
PA,13,John Joyce,R,True,True,79.0,1119769.0,461229.0,True,True,658540.0
PA,14,Guy Reschenthaler,R,True,True,67.8,2250282.0,1580488.0,True,True,669794.0
PA,15,Glenn Thompson,R,True,True,76.3,1700061.0,1839073.0,True,True,-139012.0
PA,16,Mike Kelly,R,True,True,67.2,2239488.0,1319340.0,True,True,920148.0
PA,17,Conor Lamb,D,True,True,51.1,4063114.0,3448850.0,True,False,614264.0
PA,18,Mike Doyle,D,True,True,64.6,1008711.0,999692.0,True,True,9019.0
RI,1,David Cicilline,D,True,True,70.8,1574854.0,1743173.0,True,True,-168319.0
RI,2,Jim Langevin,D,True,True,58.2,1102312.0,1422339.0,True,True,-320027.0
SC,1,Nancy Mace,R,False,True,50.6,5766726.0,5707239.0,False,False,59487.0
SC,2,Joe Wilson,R,True,True,55.7,1648065.0,1723956.0,False,False,-75891.0
SC,3,Jeff Duncan,R,True,True,71.2,1509647.0,1271872.0,True,True,237775.0
SC,4,William Timmons,R,True,True,61.6,977784.0,982233.0,True,True,-4449.0
SC,5,Ralph Norman,R,True,True,60.1,991246.0,859747.0,True,True,131499.0
SD,1,Dusty Johnson,R,True,True,81.8,1693504.0,699356.0,True,True,994148.0
TN,1,Diana Harshbarger,R,False,True,74.8,2126946.0,1869100.0,True,True,257846.0
TN,2,Tim Burchett,R,True,True,67.7,1336276.0,878488.0,True,True,457788.0
TN,3,Chuck Fleischmann,R,True,True,67.3,1051653.0,381411.0,True,True,670242.0
TN,4,Scott Desjarlais,R,True,True,66.7,331464.0,392499.0,True,True,-61035.0
TN,5,Jim Cooper,D,True,True,100.0,936569.0,1332131.0,True,True,-395562.0
TN,6,John Rose,R,True,True,73.7,1050429.0,625688.0,True,True,424741.0
TN,7,Mark Green,R,True,True,69.9,1194960.0,935487.0,True,True,259473.0
TN,8,David Kustoff,R,True,True,68.5,1641217.0,999285.0,True,True,641932.0
TN,9,Steve Cohen,D,True,True,77.4,607570.0,457311.0,True,True,150259.0
TX,1,Louie Gohmert,R,True,True,72.6,552915.0,580441.0,False,False,-27526.0
TX,2,Dan Crenshaw,R,True,True,55.6,19427865.0,17596329.0,True,True,1831536.0
TX,3,Van Taylor,R,True,True,55.1,2655327.0,2825378.0,True,True,-170051.0
TX,4,Patrick Fallon,R,False,True,75.1,257174.0,95065.0,True,True,162109.0
TX,5,Lance Gooden,R,True,True,62.0,1610327.0,1311983.0,True,True,298344.0
TX,6,Ron Wright,R,True,True,52.8,912134.0,907693.0,True,True,4441.0
TX,7,Lizzie Fletcher,D,True,True,50.8,6265165.0,6246136.0,False,False,19029.0
TX,8,Kevin Brady,R,True,True,72.5,3570477.0,3190447.0,True,True,380030.0
TX,9,Al Green,D,True,True,75.5,460332.0,486155.0,True,True,-25823.0
TX,10,Michael McCaul,R,True,True,52.5,3856477.0,3910930.0,True,True,-54453.0
TX,11,August Pfluger,R,False,True,79.7,2578540.0,1984134.0,True,True,594406.0
TX,12,Kay Granger,R,True,True,63.7,3161288.0,3271815.0,True,True,-110527.0
TX,13,Ronny Jackson,R,False,True,79.4,2128271.0,1741132.0,True,True,387139.0
TX,14,Randy Weber,R,True,True,61.6,936202.0,924659.0,True,True,11543.0
TX,15,Vicente Gonzalez,D,True,True,50.5,1008381.0,657500.0,True,True,350881.0
TX,16,Veronica Escobar,D,True,True,64.7,1135549.0,1087693.0,True,True,47856.0
TX,17,Pete Sessions,R,False,True,55.9,1447958.0,1658637.0,True,True,-210679.0
TX,18,Sheila Jackson Lee,D,True,True,73.3,924480.0,838414.0,True,True,86066.0
TX,19,Jodey Arrington,R,True,True,74.8,2497184.0,1932700.0,True,True,564484.0
TX,20,Joaquin Castro,D,True,True,64.7,674061.0,686934.0,True,True,-12873.0
TX,21,Chip Roy,R,True,True,52.0,5005639.0,4679362.0,False,False,326277.0
TX,22,Troy Nehls,R,False,True,51.5,1806655.0,1787448.0,False,False,19207.0
TX,23,Tony Gonzales,R,False,True,50.5,2797133.0,2764108.0,False,False,33025.0
TX,24,Beth Van Duyne,R,False,True,48.8,3410852.0,3342442.0,False,False,68410.0
TX,25,Roger Williams,R,True,True,55.9,2435121.0,3347267.0,True,True,-912146.0
TX,26,Michael Burgess,R,True,True,60.6,1806588.0,2081391.0,True,True,-274803.0
TX,27,Michael Cloud,R,True,True,63.1,1014427.0,829748.0,True,True,184679.0
TX,28,Henry Cuellar,D,True,True,58.3,2655317.0,3650848.0,True,True,-995531.0
TX,29,Sylvia Garcia,D,True,True,71.1,818984.0,758382.0,True,True,60602.0
TX,30,Eddie Bernice Johnson,D,True,True,77.5,589096.0,494547.0,True,True,94549.0
TX,31,John Carter,R,True,True,53.4,2160187.0,2214487.0,True,True,-54300.0
TX,32,Colin Allred,D,True,True,52.0,5667725.0,5611747.0,False,False,55978.0
TX,33,Marc Veasey,D,True,True,66.8,1621929.0,1613446.0,True,True,8483.0
TX,34,Filemon Vela,D,True,True,55.4,983026.0,1024180.0,True,True,-41154.0
TX,35,Lloyd Doggett,D,True,True,65.4,1336576.0,424804.0,True,True,911772.0
TX,36,Brian Babin,R,True,True,73.6,1345351.0,1297185.0,True,True,48166.0
UT,1,Blake Moore,R,False,True,69.6,844377.0,816015.0,True,True,28362.0
UT,2,Chris Stewart,R,True,True,59.0,835139.0,812462.0,True,True,22677.0
UT,3,John Curtis,R,True,True,68.8,874311.0,687265.0,True,True,187046.0
UT,4,Burgess Owens,R,False,True,47.7,5129475.0,5049146.0,False,False,80329.0
VT,1,Peter Welch,D,True,True,64.4,847320.0,865252.0,True,True,-17932.0
VA,1,Rob Wittman,R,True,True,58.5,1969785.0,2140375.0,True,True,-170590.0
VA,2,Elaine Luria,D,True,True,51.6,6522276.0,6387474.0,True,True,134802.0
VA,3,Bobby Scott,D,True,True,68.4,873126.0,832419.0,True,True,40707.0
VA,4,Donald McEachin,D,True,True,61.6,961412.0,963788.0,True,True,-2376.0
VA,5,Bob Good,R,False,True,52.4,1373867.0,1323530.0,False,False,50337.0
VA,6,Ben Cline,R,True,True,64.6,892955.0,672928.0,True,True,220027.0
VA,7,Abigail Spanberger,D,True,True,50.8,8387680.0,7852213.0,True,True,535467.0
VA,8,Don Beyer,D,True,True,75.8,1729482.0,2071906.0,True,True,-342424.0
VA,9,Morgan Griffith,R,True,True,94.0,873612.0,463916.0,True,True,409696.0
VA,10,Jennifer Wexton,D,True,True,56.5,3855331.0,1772250.0,True,True,2083081.0
VA,11,Gerry Connolly,D,True,True,71.4,1998592.0,1811776.0,True,True,186816.0
WA,1,Suzan DelBene,D,True,True,58.6,2182985.0,1897162.0,True,True,285823.0
WA,2,Rick Larsen,D,True,True,63.2,1275127.0,1219489.0,True,True,55638.0
WA,3,Jaime Herrera Beutler,R,True,True,56.4,4566383.0,4540148.0,True,True,26235.0
WA,4,Dan Newhouse,R,True,True,66.3,1173464.0,991174.0,True,True,182290.0
WA,5,Cathy McMorris Rodgers,R,True,True,60.9,4349448.0,3432572.0,True,True,916876.0
WA,6,Derek Kilmer,D,True,True,59.4,2524026.0,2531111.0,True,True,-7085.0
WA,7,Pramila Jayapal,D,True,True,83.0,2630000.0,1530626.0,True,True,1099374.0
WA,8,Kim Schrier,D,True,True,51.7,5422491.0,3774398.0,True,True,1648093.0
WA,9,Adam Smith,D,True,True,74.2,1324761.0,930710.0,True,True,394051.0
WA,10,Marilyn Strickland,D,False,True,49.6,1812659.0,1780633.0,True,True,32026.0
WV,1,David McKinley,R,True,True,69.0,1092609.0,1085864.0,True,True,6745.0
WV,2,Alex Mooney,R,True,True,63.1,2155978.0,864001.0,True,True,1291977.0
WV,3,Carol Miller,R,True,True,71.3,869210.0,720796.0,True,True,148414.0
WI,1,Bryan Steil,R,True,True,59.4,3500849.0,3151701.0,True,True,349148.0
WI,2,Mark Pocan,D,True,True,69.7,1290582.0,1014628.0,True,True,275954.0
WI,3,Ron Kind,D,True,True,51.4,2989262.0,4435403.0,True,True,-1446141.0
WI,4,Gwen Moore,D,True,True,74.7,1183995.0,1166739.0,True,True,17256.0
WI,5,Scott Fitzgerald,R,False,True,60.2,1155721.0,968406.0,True,True,187315.0
WI,6,Glenn Grothman,R,True,True,59.3,1815756.0,1736659.0,True,True,79097.0
WI,7,Tom Tiffany,R,True,True,60.8,2637459.0,2514740.0,True,True,122719.0
WI,8,Mike Gallagher,R,True,True,64.0,3202905.0,2841801.0,True,True,361104.0
WY,1,Liz Cheney,R,True,True,68.6,3003883.0,3060167.0,True,True,-56284.0
