,Unnamed: 0,State,District,Name,Party,Incumbent,Winner,Vote_Percentage,Raised,Spent,MaxSpentPer
271,271,IL,13,Rodney Davis,R,1,True,54.4,4943459.0,4822600.0,False
272,272,IL,13,Betsy Dirksen Londrigan,D,1,False,45.6,5297007.0,5281880.0,True
273,273,IL,14,Lauren A Underwood,D,1,True,50.7,7803579.0,7301503.0,True
274,274,IL,14,Jim Oberweis,R,1,False,49.3,2438857.0,2348798.0,False
275,275,IL,15,Mary Miller,R,1,True,73.5,689057.0,570356.0,True
276,276,IL,15,Erika Weaver,D,1,False,26.5,58689.0,23349.0,False
277,277,IL,16,Adam Kinzinger,R,1,True,64.8,2105736.0,1588550.0,True
278,278,IL,16,Dani Brzozowski,D,1,False,35.2,459344.0,376167.0,False
279,279,IL,17,Cheri Bustos,D,1,True,52.0,4975192.0,6391009.0,True
280,280,IL,17,Esther Joy King,R,1,False,48.0,2032878.0,2030587.0,False
281,281,IN,1,Frank Mrvan Jr,D,1,True,56.6,578635.0,464407.0,True
282,282,IN,1,Mark Leyva,R,1,False,40.4,16551.0,15343.0,False
283,283,IN,2,Jackie Walorski,R,1,True,61.5,2383467.0,1698202.0,True
284,284,IN,2,Pat Hackett,D,1,False,38.5,881888.0,867301.0,False
285,285,IN,3,Jim Banks,R,1,True,67.8,1202509.0,769591.0,True
286,286,IN,3,Chip Coldiron,D,1,False,32.2,94056.0,89883.0,False
287,287,IN,4,Jim Baird,R,1,True,66.6,327727.0,190158.0,True
288,288,IN,4,Joe Mackey,D,1,False,33.4,44585.0,43213.0,False
289,289,IN,5,Christina Hale,D,1,False,45.9,4010368.0,3998905.0,True
290,290,IN,5,Victoria Spartz,R,1,True,50.0,3119328.0,3010203.0,False
291,291,IN,6,Greg Pence,R,1,True,68.7,3114448.0,2804148.0,True
292,292,IN,6,Jeannine Lee Lake,D,1,False,27.7,143089.0,145315.0,False
293,293,IN,7,Andre Carson,D,1,True,62.4,1011635.0,873962.0,True
294,294,IN,7,Susan Marie Smith,R,1,False,37.6,62905.0,59843.0,False
295,295,IN,8,Larry Bucshon,R,1,True,66.9,1051336.0,1078646.0,True
296,296,IN,8,Thomasina Marsili,D,1,False,29.8,68734.0,68480.0,False
297,297,IN,9,Trey Hollingsworth,R,1,True,60.9,1166754.0,501136.0,True
298,298,IN,9,Andy Ruff,D,1,False,34.8,148263.0,134906.0,False
299,299,IA,1,Abby Finkenauer,D,1,False,48.7,5901441.0,5875405.0,True
300,300,IA,1,Ashley Hinson,R,1,True,51.3,5175883.0,5059211.0,False
301,301,IA,2,Rita Hart,D,1,False,50.0,4232992.0,4114400.0,True
302,302,IA,2,Mariannette Miller-Meeks,R,1,True,50.0,2174194.0,1721926.0,False
303,303,IA,3,Cindy Axne,D,1,True,49.0,6236976.0,6236994.0,True
304,304,IA,3,David Young,R,1,False,47.6,3170072.0,3094582.0,False
305,305,IA,4,J.D. Scholten,D,1,False,62.1,2885915.0,2902003.0,True
306,306,IA,4,Randy Feenstra,R,1,True,37.9,1906234.0,1894288.0,False
307,307,KS,1,Tracey Mann,R,1,True,71.4,1403353.0,1127156.0,True
308,308,KS,1,Kali Barnett,D,1,False,28.6,603036.0,592924.0,False
309,309,KS,2,Michelle De La Isla,D,1,False,40.5,1825085.0,1810968.0,True
310,310,KS,2,Jake Laturner,R,1,True,55.3,1593407.0,1578460.0,False
311,311,KS,3,Sharice Davids,D,1,True,53.4,5638552.0,5168034.0,True
312,312,KS,3,Amanda Adkins,R,1,False,43.8,2182382.0,2139673.0,False
313,313,KS,4,Ron Estes,R,1,True,64.0,1993808.0,1420188.0,True
314,314,KS,4,Laura Lombard,D,1,False,36.0,264459.0,258684.0,False
315,315,KY,1,James Comer,R,1,True,75.0,736116.0,502554.0,True
316,316,KY,2,Brett Guthrie,R,1,True,71.0,1412797.0,1566622.0,True
317,317,KY,2,Hank Linderman,D,1,False,26.3,93388.0,71122.0,False
318,318,KY,3,John Yarmuth,D,1,True,62.7,658295.0,690226.0,True
319,319,KY,3,Rhonda Palazzo,R,1,False,37.3,46144.0,45668.0,False
320,320,KY,4,Thomas Massie,R,1,True,67.1,1457316.0,1563275.0,True
321,321,KY,4,Alexandra Owensby,D,1,False,32.9,156174.0,106359.0,False
322,322,KY,5,Hal Rogers,R,1,True,84.2,664168.0,835781.0,True
323,323,KY,6,Andy Barr,R,1,True,57.3,4536264.0,4316239.0,True
324,324,KY,6,Josh Hicks,D,1,False,41.0,2936320.0,2935615.0,False
325,325,LA,1,Steve Scalise,R,1,True,72.2,37262827.0,32830607.0,True
326,326,LA,2,Cedric Richmond,D,1,True,63.6,1628289.0,1302079.0,True
327,327,LA,3,Clay Higgins,R,1,True,67.8,751498.0,720424.0,True
328,328,LA,3,Robert Jon Anderson,D,1,False,11.6,63617.0,48015.0,False
329,329,LA,3,Braylon Harris,D,1,False,17.9,23006.0,15130.0,False
330,330,LA,4,Mike Johnson,R,1,True,60.4,1299787.0,1039393.0,True
331,331,LA,4,Kenny Houston,D,1,False,25.5,33677.0,33407.0,False
332,332,LA,6,Garret Graves,R,1,True,71.1,1743015.0,1200287.0,True
333,333,LA,6,Dartanyon Williams,D,1,False,25.6,111316.0,98114.0,False
334,334,ME,1,Chellie Pingree,D,1,True,61.5,487080.0,264790.0,True
335,335,ME,1,Jay Allen,R,1,False,38.5,79585.0,69853.0,False
336,336,ME,2,Jared Golden,D,1,True,52.9,5272142.0,5233990.0,True
337,337,ME,2,Dale Crafts,R,1,False,47.1,1199805.0,1196117.0,False
338,338,MD,1,Andy Harris,R,1,True,63.5,1468096.0,973953.0,True
339,339,MD,1,Mia Mason,D,1,False,36.3,2524.0,0.0,False
340,340,MD,2,Dutch Ruppersberger,D,1,True,67.2,1012835.0,927353.0,True
341,341,MD,2,Johnny Ray Salling,R,1,False,32.6,68320.0,66895.0,False
342,342,MD,3,John Sarbanes,D,1,True,69.5,573599.0,687299.0,True
343,343,MD,3,Charles Anthony,R,1,False,30.3,7798.0,6742.0,False
344,344,MD,4,Anthony Brown,D,1,True,79.3,1446636.0,846827.0,True
345,345,MD,5,Steny H Hoyer,D,1,True,68.5,4587189.0,4342255.0,True
346,346,MD,5,Chris Palombi,R,1,False,31.2,43462.0,42095.0,False
347,347,MD,6,David Trone,D,1,True,57.9,2944893.0,2959748.0,True
348,348,MD,6,Neil Parrott,R,1,False,40.2,315936.0,261259.0,False
349,349,MD,7,Kweisi Mfume,D,1,True,71.6,1014126.0,713389.0,False
350,350,MD,7,Kimberly Klacik,R,1,False,28.1,8296845.0,7499454.0,True
351,351,MD,8,Jamie Raskin,D,1,True,67.3,2072652.0,1399252.0,True
352,352,MD,8,Gregory Coll,R,1,False,32.5,30876.0,27257.0,False
353,353,MA,1,Richard E Neal,D,1,True,96.5,4949384.0,5873122.0,True
354,354,MA,2,James P McGovern,D,1,True,65.3,1052549.0,1089412.0,True
355,355,MA,2,Tracy Lovvorn,R,1,False,34.6,26311.0,22319.0,False
356,356,MA,3,Lori Trahan,D,1,True,97.7,1449303.0,1232437.0,True
357,357,MA,4,Jake Auchincloss,D,1,True,60.8,2608686.0,2150904.0,True
358,358,MA,4,Julie Hall,R,1,False,38.9,131603.0,129378.0,False
359,359,MA,5,Katherine Clark,D,1,True,74.3,1788706.0,1514877.0,True
360,360,MA,5,Caroline Colarusso,R,1,False,25.6,148635.0,146972.0,False
361,361,MA,6,Seth Moulton,D,1,True,65.4,1289805.0,1802169.0,True
362,362,MA,6,John Paul Moran,R,1,False,34.4,300220.0,299104.0,False
363,363,MA,7,Ayanna Pressley,D,1,True,86.6,2163370.0,1748432.0,True
364,364,MA,8,Stephen Lynch,D,1,True,80.7,905614.0,1134662.0,True
365,365,MA,9,Bill Keating,D,1,True,61.3,708680.0,652448.0,True
366,366,MA,9,Helen Brady,R,1,False,36.3,28233.0,23735.0,False
367,367,MI,1,John Bergman,R,1,True,61.6,1868512.0,1733466.0,True
368,368,MI,1,Dana Ferguson,D,1,False,36.9,346213.0,339788.0,False
369,369,MI,2,Bill Huizenga,R,1,True,59.2,2175411.0,1883610.0,True
370,370,MI,2,Bryan Berghoef,D,1,False,38.2,751576.0,669864.0,False
371,371,MI,3,Hillary Scholten,D,1,False,47.0,3793132.0,3765942.0,True
372,372,MI,3,Peter Meijer,R,1,True,53.0,2975972.0,2887774.0,False
373,373,MI,4,John Moolenaar,R,1,True,65.0,1528612.0,1036160.0,True
374,374,MI,4,Jerry Hilliard,D,1,False,32.4,23117.0,23603.0,False
375,375,MI,5,Dan Kildee,D,1,True,54.5,1669951.0,1504094.0,True
376,376,MI,5,Tim Kelly,R,1,False,41.7,71106.0,71106.0,False
377,377,MI,6,Fred Upton,R,1,True,55.8,3616380.0,3464617.0,True
378,378,MI,6,Jon Hoadley,D,1,False,40.1,3116491.0,3098366.0,False
379,379,MI,7,Tim Walberg,R,1,True,58.8,2301635.0,1586358.0,False
380,380,MI,7,Gretchen Driskell,D,1,False,41.3,1712840.0,1712840.0,True
381,381,MI,8,Elissa Slotkin,D,1,True,50.9,8967420.0,7419974.0,True
382,382,MI,8,Paul Junge,R,1,False,47.3,2107608.0,2097131.0,False
383,383,MI,9,Andy Levin,D,1,True,57.8,1316607.0,907237.0,True
384,384,MI,10,Lisa McClain,R,1,True,66.3,2266287.0,2137031.0,True
385,385,MI,10,Kimberly Bizon,D,1,False,33.7,41438.0,41246.0,False
386,386,MI,11,Haley Stevens,D,1,True,50.2,5776924.0,5707448.0,True
387,387,MI,11,Eric Esshaki,R,1,False,47.8,1298612.0,1291509.0,False
388,388,MI,12,Debbie Dingell,D,1,True,66.4,1630498.0,1689582.0,True
389,389,MI,12,Jeff Jones,R,1,False,30.7,10616.0,9657.0,False
390,390,MI,13,Rashida Tlaib,D,1,True,77.9,4014411.0,3690334.0,True
391,391,MI,14,Brenda Lawrence,D,1,True,78.9,1084662.0,789570.0,True
392,392,MI,14,Vance Patrick,R,1,False,18.7,39670.0,41973.0,False
393,393,MN,1,Jim Hagedorn,R,1,True,48.6,2386033.0,2305994.0,False
394,394,MN,1,Daniel Feehan,D,1,False,45.5,4861651.0,4863835.0,True
395,395,MN,2,Angie Craig,D,1,True,48.2,5380101.0,4435492.0,True
396,396,MN,2,Tyler Kistner,R,1,False,45.9,2990054.0,2956042.0,False
397,397,MN,3,Dean Phillips,D,1,True,55.6,2328616.0,2152031.0,True
398,398,MN,3,Kendall Qualls,R,1,False,44.3,1863927.0,1751214.0,False
399,399,MN,4,Betty McCollum,D,1,True,63.2,1171748.0,994072.0,True
400,400,MN,4,Gene Rechtzigel,R,1,False,29.0,20075.0,20075.0,False
401,401,MN,5,Ilhan Omar,D,1,True,64.3,5718517.0,5605576.0,False
402,402,MN,5,Lacy Johnson,R,1,False,25.8,12050564.0,12000896.0,True
403,403,MN,6,Tom Emmer,R,1,True,65.5,2804265.0,2537612.0,True
404,404,MN,6,Tawnja Zahradka,D,1,False,34.3,49242.0,49214.0,False
405,405,MN,7,Collin Peterson,D,1,False,39.9,2714012.0,2867577.0,True
406,406,MN,7,Michelle Fischbach,R,1,True,53.4,2618450.0,2580501.0,False
407,407,MN,8,Pete Stauber,R,1,True,56.7,2593190.0,2608759.0,True
408,408,MN,8,Quinn Nystrom,D,1,False,37.6,1530606.0,1527005.0,False
409,409,MS,1,Trent Kelly,R,1,True,68.7,876882.0,826673.0,True
410,410,MS,1,Antonia Eliason,D,1,False,31.3,22281.0,18174.0,False
411,411,MS,2,Bennie G Thompson,D,1,True,66.0,1377392.0,1096904.0,True
412,412,MS,3,Michael Guest,R,1,True,64.7,766807.0,518162.0,True
413,413,MS,4,Steven Palazzo,R,1,True,100.0,817129.0,747217.0,True
414,414,MO,1,Cori Bush,D,1,True,78.8,1418014.0,1333512.0,True
415,415,MO,2,Ann Wagner,R,1,True,52.0,5598287.0,6513101.0,True
416,416,MO,2,Jill Schupp,D,1,False,45.4,4850948.0,4830434.0,False
417,417,MO,3,Blaine Luetkemeyer,R,1,True,69.4,2022905.0,2081391.0,True
418,418,MO,4,Vicky Hartzler,R,1,True,67.6,1700978.0,1335607.0,True
419,419,MO,4,Lindsey Simmons,D,1,False,29.7,395934.0,384622.0,False
420,420,MO,5,Emanuel Cleaver,D,1,True,58.5,1393847.0,928061.0,True
421,421,MO,5,Ryan Derks,R,1,False,38.7,76488.0,76488.0,False
422,422,MO,6,Sam Graves,R,1,True,67.1,1959516.0,1654756.0,True
423,423,MO,6,Gena Ross,D,1,False,30.8,10170.0,10530.0,False
424,424,MO,7,Billy Long,R,1,True,68.7,1320420.0,1518234.0,True
425,425,MO,8,Jason Smith,R,1,True,76.9,1900227.0,1514786.0,True
426,426,MO,8,Kathryn Ellis,D,1,False,21.4,302428.0,305387.0,False
427,427,MT,1,Kathleen Williams,D,1,False,43.6,6201758.0,6232286.0,True
428,428,MT,1,Matt Rosendale,R,1,True,56.4,3674706.0,3488045.0,False
429,429,NE,1,Jeff Fortenberry,R,1,True,59.5,1472816.0,2458330.0,True
430,430,NE,1,Kate Bolz,D,1,False,37.7,1143509.0,1140371.0,False
431,431,NE,2,Don Bacon,R,1,True,50.6,3749272.0,3713961.0,False
432,432,NE,2,Kara Eastman,D,1,False,46.3,4414390.0,4468006.0,True
433,433,NE,3,Adrian Smith,R,1,True,78.5,1506473.0,1148409.0,True
434,434,NE,3,Mark Elworth Jr,D,1,False,17.7,255.0,0.0,False
435,435,NV,1,Dina Titus,D,1,True,61.8,706193.0,587919.0,True
436,436,NV,2,Mark Amodei,R,1,True,56.5,1048056.0,1016673.0,True
437,437,NV,2,Patricia Ackerman,D,1,False,40.7,449363.0,449449.0,False
438,438,NV,3,Susie Lee,D,1,True,48.8,4748019.0,4732009.0,True
439,439,NV,3,Dan Rodimer,R,1,False,45.8,2936059.0,2915216.0,False
440,440,NV,4,Steven Horsford,D,1,True,50.7,3492372.0,3024427.0,True
441,441,NV,4,Jim Marchant,R,1,False,45.8,1462772.0,1419405.0,False
442,442,NH,1,Chris Pappas,D,1,True,51.3,3205731.0,3105663.0,True
443,443,NH,1,Matt Mowers,R,1,False,46.2,1707214.0,1698761.0,False
444,444,NH,2,Ann Kuster,D,1,True,53.9,2960033.0,2970274.0,True
445,445,NH,2,Steve Negron,R,1,False,43.7,368177.0,378959.0,False
446,446,NJ,1,Don Norcross,D,1,True,62.5,2221989.0,1087264.0,True
447,447,NJ,1,Claire Gustafson,R,1,False,37.5,36520.0,21761.0,False
448,448,NJ,2,Jeff Van Drew,R,1,True,51.9,4229171.0,4041493.0,False
449,449,NJ,2,Amy Kennedy,D,1,False,46.2,4984376.0,4978913.0,True
450,450,NJ,3,Andy Kim,D,1,True,53.2,7241283.0,6753262.0,True
451,451,NJ,3,David Richter,R,1,False,45.5,1473669.0,1470648.0,False
452,452,NJ,4,Chris Smith,R,1,True,59.9,1383085.0,1284522.0,True
453,453,NJ,4,Stephanie Schmid,D,1,False,38.3,699580.0,658011.0,False
454,454,NJ,5,Josh Gottheimer,D,1,True,53.2,7694027.0,3487964.0,True
455,455,NJ,5,Frank Pallotta,R,1,False,45.6,1972033.0,1948705.0,False
456,456,NJ,5,Louis A. Vellucci,I,1,False,1.2,5456.0,5342.0,False
457,457,NJ,6,Frank Pallone Jr.,D,1,True,61.2,3231755.0,2021737.0,True
458,458,NJ,7,Tom Malinowski,D,1,True,50.6,7414403.0,7423758.0,True
459,459,NJ,7,Tom Kean,R,1,False,49.4,3869121.0,3775442.0,False
460,460,NJ,8,Albio Sires,D,1,True,74.0,605810.0,551325.0,True
461,461,NJ,9,Bill Pascrell Jr.,D,1,True,65.8,1560550.0,1795410.0,True
462,462,NJ,9,Billy Prempeh,R,1,False,31.9,44269.0,35075.0,False
463,463,NJ,10,Donald M Payne Jr.,D,1,True,83.3,593735.0,457252.0,True
464,464,NJ,11,Mikie Sherrill,D,1,True,53.3,6419707.0,3733106.0,True
465,465,NJ,11,Rosemary Becchi,R,1,False,46.7,1687532.0,1686236.0,False
466,466,NJ,12,Bonnie Watson Coleman,D,1,True,65.6,798439.0,840651.0,True
467,467,NJ,12,Mark Razzoli,R,1,False,32.6,3065.0,1142.0,False
468,468,NM,1,Debra Haaland,D,1,True,58.1,2246734.0,1875766.0,True
469,469,NM,1,Michelle Garcia Holmes,R,1,False,41.9,257294.0,245590.0,False
470,470,NM,2,Xochitl Torres Small,D,1,False,46.3,8387337.0,8539065.0,True
471,471,NM,2,Yvette Herrell,R,1,True,53.7,2805711.0,2921785.0,False
472,472,NM,3,Teresa Leger Fernandez,D,1,True,58.7,2296594.0,2132010.0,True
473,473,NM,3,Alexis Johnson,R,1,False,41.3,147303.0,147303.0,False
474,474,NY,1,Lee Zeldin,R,1,True,55.9,8396981.0,8250116.0,True
475,475,NY,1,Nancy Goroff,D,1,False,44.1,7866239.0,7860977.0,False
476,476,NY,2,Jackie Gordon,D,1,False,46.0,4351881.0,4334484.0,True
477,477,NY,2,Andrew Garbarino,R,1,True,52.9,1743986.0,1612132.0,False
478,478,NY,3,Tom Suozzi,D,1,True,53.2,2941006.0,2331302.0,True
479,479,NY,3,George Santos,R,1,False,46.2,658883.0,591239.0,False
480,480,NY,4,Kathleen Rice,D,1,True,52.0,1106258.0,1210410.0,True
481,481,NY,4,Douglas Tuman,R,1,False,47.3,134937.0,130995.0,False
482,482,NY,5,Gregory Meeks,D,1,True,99.0,2097572.0,1467454.0,True
483,483,NY,6,Grace Meng,D,1,True,62.6,1292084.0,1872311.0,True
484,484,NY,6,Thomas Zmich,R,1,False,37.4,133403.0,131278.0,False
485,485,NY,7,Nydia Velazquez,D,1,True,83.0,803217.0,676248.0,True
486,486,NY,8,Hakeem Jeffries,D,1,True,82.5,4168717.0,3293077.0,True
487,487,NY,9,Yvette Clarke,D,1,True,81.5,1200067.0,1190143.0,True
488,488,NY,10,Jerrold Nadler,D,1,True,68.5,1848688.0,1950774.0,True
489,489,NY,10,Cathy Bernstein,R,1,False,30.1,49975.0,28384.0,False
490,490,NY,11,Max Rose,D,1,False,42.0,9284434.0,9499242.0,True
491,491,NY,11,Nicole Malliotakis,R,1,True,57.8,3469995.0,3447052.0,False
492,492,NY,12,Carolyn Maloney,D,1,True,78.9,3067173.0,3059202.0,True
493,493,NY,13,Adriano Espaillat,D,1,True,86.0,1087237.0,1252740.0,True
494,494,NY,13,Lovelynn Gwinn,R,1,False,8.0,39384.0,39384.0,False
495,495,NY,14,Alexandria Ocasio-Cortez,D,1,True,68.7,20664795.0,16735422.0,True
496,496,NY,14,John C. Cummings,R,1,False,30.5,11140937.0,10947758.0,False
497,497,NY,15,Ritchie Torres,D,1,True,88.2,2194025.0,1804336.0,True
498,498,NY,16,Jamaal Bowman,D,1,True,82.9,2878898.0,2801424.0,True
499,499,NY,17,Mondaire Jones,D,1,True,54.1,2984052.0,2186463.0,True
500,500,NY,17,Maureen McArdle Schulman,R,1,False,39.8,54732.0,60084.0,False
501,501,NY,18,Sean Patrick Maloney,D,1,True,51.8,2556294.0,1718525.0,True
502,502,NY,18,Chele Farley,R,1,False,47.3,1186211.0,1152124.0,False
503,503,NY,18,Scott Smith,I,1,False,0.9,8718.0,8403.0,False
504,504,NY,19,Antonio Delgado,D,1,True,51.5,5949475.0,2963286.0,True
505,505,NY,19,Kyle Van De Water,R,1,False,45.9,153796.0,120097.0,False
506,506,NY,20,Paul Tonko,D,1,True,56.5,1541984.0,1418994.0,True
507,507,NY,20,Elizabeth Joy,R,1,False,43.4,370852.0,336845.0,False
508,508,NY,21,Elise Stefanik,R,1,True,64.4,13287248.0,11655936.0,True
509,509,NY,21,Tedra Cobb,D,1,False,35.6,5586793.0,5593266.0,False
510,510,NY,23,Tom Reed,R,1,True,57.7,3275177.0,3145027.0,True
511,511,NY,23,Tracy Mitrano,D,1,False,41.4,1450322.0,1466128.0,False
512,512,NY,24,John Katko,R,1,True,53.1,3821107.0,3597234.0,True
513,513,NY,24,Dana Balter,D,1,False,43.0,3212469.0,3230808.0,False
514,514,NY,25,Joseph D Morelle,D,1,True,59.3,1375366.0,1274426.0,True
515,515,NY,25,George Mitris,R,1,False,39.1,301376.0,279047.0,False
516,516,NY,26,Brian Higgins,D,1,True,69.8,1124168.0,984106.0,True
517,517,NY,27,Chris Jacobs,R,1,True,59.7,2147101.0,2084271.0,True
518,518,NY,27,Nate McMurray,D,1,False,39.0,1150058.0,1097111.0,False
519,519,NC,1,G K Butterfield,D,1,True,54.2,1032869.0,880420.0,False
520,520,NC,1,Sandy Smith,R,1,False,45.8,1458375.0,1437805.0,True
521,521,NC,2,Deborah Ross,D,1,True,63.0,2268381.0,1816923.0,True
522,522,NC,2,Alan Swain,R,1,False,34.8,119664.0,119435.0,False
523,523,NC,3,Greg Murphy,R,1,True,63.4,1767790.0,1505559.0,True
524,524,NC,4,David Price,D,1,True,67.3,1161738.0,1014872.0,True
525,525,NC,5,Virginia Foxx,R,1,True,66.9,1858388.0,1944629.0,True
526,526,NC,5,David Wilson Brown,D,1,False,31.1,61596.0,60668.0,False
527,527,NC,6,Kathy Manning,D,1,True,62.3,2002284.0,1695596.0,True
528,528,NC,6,Lee Haywood,R,1,False,37.7,73878.0,58342.0,False
529,529,NC,7,David Rouzer,R,1,True,60.3,1628458.0,1038883.0,True
530,530,NC,7,Christopher Ward,D,1,False,39.6,16260.0,4119.0,False
531,531,NC,8,Richard Hudson,R,1,True,53.3,4135872.0,4359009.0,True
532,532,NC,8,Patricia Timmons-Goodson,D,1,False,46.7,3855743.0,3852668.0,False
533,533,NC,9,Dan Bishop,R,1,True,55.6,4090260.0,4029864.0,True
534,534,NC,9,Cynthia Wallace,D,1,False,44.4,811609.0,794300.0,False
535,535,NC,10,Patrick McHenry,R,1,True,68.9,2780234.0,2339363.0,True
536,536,NC,10,David Parker,D,1,False,31.1,30555.0,30555.0,False
537,537,NC,11,Madison Cawthorn,R,1,True,54.5,4478970.0,4366783.0,True
