,Unnamed: 0,State,District,Name,Party,Incumbent,Winner,Vote_Percentage,Raised,Spent,MaxSpentPer
538,538,NC,11,Moe Davis,D,1,False,42.3,2251413.0,2148121.0,False
539,539,NC,12,Alma Adams,D,1,True,100.0,824124.0,651883.0,True
540,540,NC,13,Ted Budd,R,1,True,68.2,2294174.0,1293414.0,True
541,541,NC,13,Scott Huffman,D,1,False,31.8,193334.0,189967.0,False
542,542,ND,1,Kelly Armstrong,R,1,True,69.0,1269346.0,1080105.0,True
543,543,ND,1,Zach Raknerud,D,1,False,27.6,28047.0,26029.0,False
544,544,OH,1,Steve Chabot,R,1,True,51.8,3177647.0,2861464.0,False
545,545,OH,1,Kate Schroder,D,1,False,44.7,4040303.0,4039798.0,True
546,546,OH,2,Brad Wenstrup,R,1,True,61.1,1794354.0,1757078.0,True
547,547,OH,2,Jaime Castle,D,1,False,38.9,284197.0,271471.0,False
548,548,OH,3,Joyce Beatty,D,1,True,70.8,2237887.0,2540687.0,True
549,549,OH,3,Nicholas Moss,I,1,False,0.0,1258.0,1248.0,False
550,550,OH,4,Jim Jordan,R,1,True,67.9,18313823.0,12945651.0,True
551,551,OH,5,Bob Latta,R,1,True,68.0,1580952.0,1477090.0,True
552,552,OH,5,Nick Rubando,D,1,False,32.0,249319.0,247423.0,False
553,553,OH,6,Bill Johnson,R,1,True,74.4,1866123.0,1853361.0,True
554,554,OH,6,Shawna Roberts,D,1,False,25.6,262.0,574.0,False
555,555,OH,7,Bob Gibbs,R,1,True,67.5,791888.0,453928.0,True
556,556,OH,7,Quentin Potter,D,1,False,29.2,12976.0,12976.0,False
557,557,OH,8,Warren Davidson,R,1,True,69.0,1016740.0,841533.0,True
558,558,OH,8,Vanessa Enoch,D,1,False,31.0,40270.0,37546.0,False
559,559,OH,9,Marcy Kaptur,D,1,True,63.1,1090395.0,979798.0,True
560,560,OH,9,Rob Weber,R,1,False,36.9,134898.0,123262.0,False
561,561,OH,10,Michael R Turner,R,1,True,58.4,1752255.0,1736283.0,False
562,562,OH,10,Desiree Tims,D,1,False,41.6,2040760.0,2024010.0,True
563,563,OH,11,Marcia Fudge,D,1,True,80.1,755787.0,499820.0,True
564,564,OH,11,Laverne Gore,R,1,False,20.0,157044.0,156827.0,False
565,565,OH,12,Troy Balderson,R,1,True,55.2,2016826.0,1995665.0,True
566,566,OH,12,Alaina Shearer,D,1,False,41.8,1033711.0,1025410.0,False
567,567,OH,13,Tim Ryan,D,1,True,52.5,1972446.0,2071454.0,True
568,568,OH,13,Christina Hagan,R,1,False,44.9,861723.0,820660.0,False
569,569,OH,14,David P Joyce,R,1,True,60.1,2917696.0,2501449.0,True
570,570,OH,14,Hillary O'Connor Mueri,D,1,False,39.9,579877.0,574646.0,False
571,571,OH,15,Steve Stivers,R,1,True,63.4,3004799.0,2293101.0,True
572,572,OH,15,Joel Newby,D,1,False,36.6,55797.0,55797.0,False
573,573,OH,16,Anthony Gonzalez,R,1,True,63.2,2338195.0,1839807.0,True
574,574,OH,16,Aaron Godfrey,D,1,False,36.8,60294.0,60430.0,False
575,575,OK,1,Kevin Hern,R,1,True,63.7,1094104.0,830366.0,True
576,576,OK,1,Kojo Asamoa-Caesar,D,1,False,32.7,157355.0,173928.0,False
577,577,OK,2,Markwayne Mullin,R,1,True,75.0,1660206.0,1077939.0,True
578,578,OK,2,Danyell Lanier,D,1,False,22.0,41730.0,41722.0,False
579,579,OK,3,Frank D Lucas,R,1,True,78.5,872749.0,1036145.0,True
580,580,OK,4,Tom Cole,R,1,True,67.8,1812530.0,1753697.0,True
581,581,OK,4,Mary Brannon,D,1,False,28.8,-2084.0,1599.0,False
582,582,OK,5,Kendra Horn,D,1,False,47.9,5949800.0,5946195.0,True
583,583,OK,5,Stephanie Bice,R,1,True,52.1,3720520.0,3508929.0,False
584,584,OR,1,Suzanne Bonamici,D,1,True,64.6,959223.0,864627.0,True
585,585,OR,1,Chris Christensen,R,1,False,35.2,144.0,672.0,False
586,586,OR,2,Cliff Bentz,R,1,True,60.0,1450780.0,1361727.0,True
587,587,OR,2,Alex Spenser,D,1,False,36.9,20640.0,5089.0,False
588,588,OR,3,Earl Blumenauer,D,1,True,73.0,1813365.0,1948453.0,True
589,589,OR,3,Joanna Harbour,R,1,False,23.5,17681.0,14502.0,False
590,590,OR,4,Peter DeFazio,D,1,True,51.6,5182843.0,5781074.0,True
591,591,OR,4,Alek Skarlatos,R,1,False,46.2,5454621.0,5331264.0,False
592,592,OR,5,Kurt Schrader,D,1,True,51.9,2018692.0,1922073.0,True
593,593,OR,5,Amy Ryan Courser,R,1,False,45.2,231624.0,221041.0,False
594,594,PA,1,Brian Fitzpatrick,R,1,True,58.7,4203825.0,4272135.0,True
595,595,PA,1,Christina Finello,D,1,False,41.3,2336814.0,2329748.0,False
596,596,PA,2,Brendan Boyle,D,1,True,65.1,1556650.0,756317.0,True
597,597,PA,3,Dwight Evans,D,1,True,87.5,942386.0,781265.0,True
598,598,PA,4,Madeleine Dean,D,1,True,56.0,1435995.0,1005928.0,True
599,599,PA,4,Kathy Barnette,R,1,False,44.0,1000389.0,884640.0,False
600,600,PA,5,Mary Gay Scanlon,D,1,True,60.3,1455042.0,1350276.0,True
601,601,PA,5,Dasha Pruett,R,1,False,39.7,105146.0,82437.0,False
602,602,PA,6,Chrissy Houlahan,D,1,True,54.7,3484484.0,1327283.0,True
603,603,PA,6,John Emmons,R,1,False,45.3,608859.0,601390.0,False
604,604,PA,7,Susan Wild,D,1,True,51.7,4581056.0,4528267.0,True
605,605,PA,8,Matt Cartwright,D,1,True,51.7,3885136.0,4144070.0,True
606,606,PA,8,Jim Bognet,R,1,False,48.3,1519527.0,1386040.0,False
607,607,PA,9,Dan Meuser,R,1,True,68.2,1071961.0,944010.0,True
608,608,PA,9,Gary Wegman,D,1,False,31.8,188787.0,187348.0,False
609,609,PA,10,Scott Perry,R,1,False,53.4,3956481.0,3839197.0,False
610,610,PA,10,Eugene DePasquale,D,1,False,46.6,4534580.0,4526684.0,True
611,611,PA,11,Lloyd Smucker,R,1,True,69.2,1349318.0,662704.0,True
612,612,PA,11,Sarah Hammond,D,1,False,30.8,28733.0,23458.0,False
613,613,PA,12,Fred Keller,R,1,True,71.8,1541938.0,1066158.0,True
614,614,PA,12,Lee Griffin,D,1,False,28.2,45850.0,44571.0,False
615,615,PA,13,John Joyce,R,1,True,79.0,1119769.0,461229.0,True
616,616,PA,13,Todd Rowley,D,1,False,21.0,60348.0,67527.0,False
617,617,PA,14,Guy Reschenthaler,R,1,True,67.8,2250282.0,1580488.0,True
618,618,PA,14,Bill Marx,D,1,False,32.2,60403.0,45959.0,False
619,619,PA,15,Glenn Thompson,R,1,True,76.3,1700061.0,1839073.0,True
620,620,PA,16,Mike Kelly,R,1,True,67.2,2239488.0,1319340.0,True
621,621,PA,16,Kristy Gnibus,D,1,False,32.8,584205.0,579453.0,False
622,622,PA,17,Conor Lamb,D,1,True,51.1,4063114.0,3448850.0,False
623,623,PA,17,Sean Parnell,R,1,False,48.9,3935774.0,3732399.0,True
624,624,PA,18,Mike Doyle,D,1,True,64.6,1008711.0,999692.0,True
625,625,PA,18,Luke Negron,R,1,False,35.4,57714.0,51666.0,False
626,626,RI,1,David Cicilline,D,1,True,70.8,1574854.0,1743173.0,True
627,627,RI,2,Jim Langevin,D,1,True,58.2,1102312.0,1422339.0,True
628,628,RI,2,Bob Lancia,R,1,False,41.5,55549.0,47877.0,False
629,629,SC,1,Joe Cunningham,D,1,False,49.3,6941746.0,6993962.0,True
630,630,SC,1,Nancy Mace,R,1,True,50.6,5766726.0,5707239.0,False
631,631,SC,2,Joe Wilson,R,1,True,55.7,1648065.0,1723956.0,False
632,632,SC,2,Adair Boroughs,D,1,False,42.6,2510526.0,2507664.0,True
633,633,SC,3,Jeff Duncan,R,1,True,71.2,1509647.0,1271872.0,True
634,634,SC,3,Hosea Cleveland,D,1,False,28.7,43214.0,45107.0,False
635,635,SC,4,William Timmons,R,1,True,61.6,977784.0,982233.0,True
636,636,SC,4,Kim Nelson,D,1,False,36.9,167825.0,167508.0,False
637,637,SC,5,Ralph Norman,R,1,True,60.1,991246.0,859747.0,True
638,638,SC,5,Moe Brown,D,1,False,39.9,480648.0,477295.0,False
639,639,SD,1,Dusty Johnson,R,1,True,81.8,1693504.0,699356.0,True
640,640,TN,1,Diana Harshbarger,R,1,True,74.8,2126946.0,1869100.0,True
641,641,TN,1,Blair Nicole Walsingham,D,1,False,22.4,140209.0,134995.0,False
642,642,TN,2,Tim Burchett,R,1,True,67.7,1336276.0,878488.0,True
643,643,TN,2,Renee Hoyos,D,1,False,31.0,812784.0,816793.0,False
644,644,TN,3,Chuck Fleischmann,R,1,True,67.3,1051653.0,381411.0,True
645,645,TN,3,Meg Gorman,D,1,False,30.5,85843.0,77760.0,False
646,646,TN,4,Scott Desjarlais,R,1,True,66.7,331464.0,392499.0,True
647,647,TN,4,Christopher Hale,D,1,False,33.3,308731.0,302996.0,False
648,648,TN,5,Jim Cooper,D,1,True,100.0,936569.0,1332131.0,True
649,649,TN,6,John Rose,R,1,True,73.7,1050429.0,625688.0,True
650,650,TN,7,Mark Green,R,1,True,69.9,1194960.0,935487.0,True
651,651,TN,7,Kiran Sreepada,D,1,False,27.3,206644.0,207191.0,False
652,652,TN,7,Ronald Brown,I,1,False,2.2,1750.0,0.0,False
653,653,TN,7,Scott Vieira Jr,I,1,False,0.6,655.0,1049.0,False
654,654,TN,8,David Kustoff,R,1,True,68.5,1641217.0,999285.0,True
655,655,TN,8,Erika Stotts Pearson,D,1,False,29.5,19070.0,15883.0,False
656,656,TN,9,Steve Cohen,D,1,True,77.4,607570.0,457311.0,True
657,657,TN,9,Charlotte Bergmann,R,1,False,20.1,99147.0,100532.0,False
658,658,TN,9,Dennis Clark,I,1,False,1.6,9991.0,9919.0,False
659,659,TX,1,Louie Gohmert,R,1,True,72.6,552915.0,580441.0,False
660,660,TX,1,Hank Gilbert,D,1,False,27.4,968155.0,734411.0,True
661,661,TX,2,Dan Crenshaw,R,1,True,55.6,19427865.0,17596329.0,True
662,662,TX,2,Sima Ladjevardian,D,1,False,42.8,3832697.0,3825287.0,False
663,663,TX,3,Van Taylor,R,1,True,55.1,2655327.0,2825378.0,True
664,664,TX,3,Helane Seikaly,D,1,False,42.9,1635185.0,1634843.0,False
665,665,TX,4,Patrick Fallon,R,1,True,75.1,257174.0,95065.0,True
666,666,TX,4,Tracy Shawn Jones,I,1,False,0.4,13002.0,10595.0,False
667,667,TX,5,Lance Gooden,R,1,True,62.0,1610327.0,1311983.0,True
668,668,TX,5,Carolyn Salter,D,1,False,35.9,317848.0,289112.0,False
669,669,TX,6,Ron Wright,R,1,True,52.8,912134.0,907693.0,True
670,670,TX,6,Stephen Daniel,D,1,False,44.0,680402.0,677568.0,False
671,671,TX,7,Lizzie Fletcher,D,1,True,50.8,6265165.0,6246136.0,False
672,672,TX,7,Wesley Hunt,R,1,False,47.5,7524064.0,7300122.0,True
673,673,TX,8,Kevin Brady,R,1,True,72.5,3570477.0,3190447.0,True
674,674,TX,8,Elizabeth Hernandez,D,1,False,25.5,17227.0,14981.0,False
675,675,TX,9,Al Green,D,1,True,75.5,460332.0,486155.0,True
676,676,TX,9,Johnny Teague,R,1,False,21.6,89965.0,88366.0,False
677,677,TX,10,Michael McCaul,R,1,True,52.5,3856477.0,3910930.0,True
678,678,TX,10,Mike Siegel,D,1,False,45.4,2873926.0,2829765.0,False
679,679,TX,11,August Pfluger,R,1,True,79.7,2578540.0,1984134.0,True
680,680,TX,11,Jon Mark Hogg,D,1,False,18.3,137730.0,135141.0,False
681,681,TX,12,Kay Granger,R,1,True,63.7,3161288.0,3271815.0,True
682,682,TX,12,Lisa Welch,D,1,False,33.0,98465.0,98475.0,False
683,683,TX,13,Ronny Jackson,R,1,True,79.4,2128271.0,1741132.0,True
684,684,TX,13,Gus Trujillo,D,1,False,18.5,22826.0,18820.0,False
685,685,TX,14,Randy Weber,R,1,True,61.6,936202.0,924659.0,True
686,686,TX,14,Adrienne Bell,D,1,False,38.4,244754.0,240934.0,False
687,687,TX,15,Vicente Gonzalez,D,1,True,50.5,1008381.0,657500.0,True
688,688,TX,15,Monica De La Cruz,R,1,False,47.6,344893.0,338832.0,False
689,689,TX,16,Veronica Escobar,D,1,True,64.7,1135549.0,1087693.0,True
690,690,TX,16,Irene Armendariz-Jackson,R,1,False,35.3,168997.0,153671.0,False
691,691,TX,17,Pete Sessions,R,1,True,55.9,1447958.0,1658637.0,True
692,692,TX,17,Rick Kennedy,D,1,False,40.9,200668.0,202096.0,False
693,693,TX,18,Sheila Jackson Lee,D,1,True,73.3,924480.0,838414.0,True
694,694,TX,18,Wendell Champion,R,1,False,23.5,305645.0,271278.0,False
695,695,TX,19,Jodey Arrington,R,1,True,74.8,2497184.0,1932700.0,True
696,696,TX,19,Tom Watson,D,1,False,22.9,49405.0,60806.0,False
697,697,TX,20,Joaquin Castro,D,1,True,64.7,674061.0,686934.0,True
698,698,TX,20,Mauro Garza,R,1,False,33.1,263293.0,240930.0,False
699,699,TX,21,Chip Roy,R,1,True,52.0,5005639.0,4679362.0,False
700,700,TX,21,Wendy Davis,D,1,False,45.4,10263486.0,10201874.0,True
701,701,TX,22,Sri Kulkarni,D,1,False,44.6,5639061.0,5630098.0,True
702,702,TX,22,Troy Nehls,R,1,True,51.5,1806655.0,1787448.0,False
703,703,TX,23,Gina Ortiz Jones,D,1,False,46.6,6755222.0,6842440.0,True
704,704,TX,23,Tony Gonzales,R,1,True,50.5,2797133.0,2764108.0,False
705,705,TX,24,Candace Valenzuela,D,1,False,47.5,4886999.0,4875031.0,True
706,706,TX,24,Beth Van Duyne,R,1,True,48.8,3410852.0,3342442.0,False
707,707,TX,24,Stephen Kuzmich,I,1,False,1.2,175504.0,201332.0,False
708,708,TX,24,Mark Bauer,I,1,False,0.9,26342.0,26542.0,False
709,709,TX,25,Roger Williams,R,1,True,55.9,2435121.0,3347267.0,True
710,710,TX,25,Julie Oliver,D,1,False,42.1,2190347.0,2176319.0,False
711,711,TX,26,Michael Burgess,R,1,True,60.6,1806588.0,2081391.0,True
712,712,TX,26,Carol Iannuzzi,D,1,False,37.3,95937.0,95937.0,False
713,713,TX,27,Michael Cloud,R,1,True,63.1,1014427.0,829748.0,True
714,714,TX,27,Ricardo De La Fuente,D,1,False,34.9,312096.0,312096.0,False
715,715,TX,28,Henry Cuellar,D,1,True,58.3,2655317.0,3650848.0,True
716,716,TX,28,Sandra Whitten,R,1,False,39.0,24760.0,27354.0,False
717,717,TX,29,Sylvia Garcia,D,1,True,71.1,818984.0,758382.0,True
718,718,TX,29,Jaimy Blanco,R,1,False,27.4,4378.0,0.0,False
719,719,TX,30,Eddie Bernice Johnson,D,1,True,77.5,589096.0,494547.0,True
720,720,TX,30,Tre Pennie,R,1,False,18.4,311109.0,305446.0,False
721,721,TX,31,John Carter,R,1,True,53.4,2160187.0,2214487.0,True
722,722,TX,31,Donna Imam,D,1,False,44.3,1035222.0,1035272.0,False
723,723,TX,32,Colin Allred,D,1,True,52.0,5667725.0,5611747.0,False
724,724,TX,32,Genevieve Collins,R,1,False,45.9,5923081.0,5915256.0,True
725,725,TX,32,Jason Sigmon,I,1,False,0.7,11791.0,11651.0,False
726,726,TX,33,Marc Veasey,D,1,True,66.8,1621929.0,1613446.0,True
727,727,TX,33,Fabian Cordova Vasquez,R,1,False,25.2,36692.0,25585.0,False
728,728,TX,34,Filemon Vela,D,1,True,55.4,983026.0,1024180.0,True
729,729,TX,34,Rey Gonzalez,R,1,False,41.8,37118.0,37446.0,False
730,730,TX,35,Lloyd Doggett,D,1,True,65.4,1336576.0,424804.0,True
731,731,TX,35,Jennifer Sharon,R,1,False,30.0,19011.0,14442.0,False
732,732,TX,35,Jason Mata,I,1,False,1.9,2632.0,2632.0,False
733,733,TX,36,Brian Babin,R,1,True,73.6,1345351.0,1297185.0,True
734,734,TX,36,Brandon Rashad Lewis,D,1,False,24.3,21714.0,12278.0,False
735,735,UT,1,Blake Moore,R,1,True,69.6,844377.0,816015.0,True
736,736,UT,1,Darren Parry,D,1,False,30.5,41218.0,40904.0,False
737,737,UT,2,Chris Stewart,R,1,True,59.0,835139.0,812462.0,True
738,738,UT,2,John Kael Weston,D,1,False,36.6,344774.0,306872.0,False
739,739,UT,3,John Curtis,R,1,True,68.8,874311.0,687265.0,True
740,740,UT,3,Devin Thorpe,D,1,False,26.8,191412.0,190200.0,False
741,741,UT,4,Ben McAdams,D,1,False,46.7,5613542.0,5555591.0,True
742,742,UT,4,Burgess Owens,R,1,True,47.7,5129475.0,5049146.0,False
743,743,VT,1,Peter Welch,D,1,True,64.4,847320.0,865252.0,True
744,744,VA,1,Rob Wittman,R,1,True,58.5,1969785.0,2140375.0,True
745,745,VA,1,Qasim Rashid,D,1,False,41.7,1559108.0,1559108.0,False
746,746,VA,2,Elaine Luria,D,1,True,51.6,6522276.0,6387474.0,True
747,747,VA,2,Scott Taylor,R,1,False,45.8,2452292.0,2446410.0,False
748,748,VA,3,Bobby Scott,D,1,True,68.4,873126.0,832419.0,True
749,749,VA,3,John Collick,R,1,False,31.4,167146.0,165080.0,False
750,750,VA,4,Donald McEachin,D,1,True,61.6,961412.0,963788.0,True
751,751,VA,4,Leon Benjamin,R,1,False,38.2,545354.0,523429.0,False
752,752,VA,5,Cameron Webb,D,1,False,47.3,5755917.0,5750924.0,True
753,753,VA,5,Bob Good,R,1,True,52.4,1373867.0,1323530.0,False
754,754,VA,6,Ben Cline,R,1,True,64.6,892955.0,672928.0,True
755,755,VA,6,Nicholas Betts,D,1,False,35.3,56190.0,54205.0,False
756,756,VA,7,Abigail Spanberger,D,1,True,50.8,8387680.0,7852213.0,True
757,757,VA,7,Nick Freitas,R,1,False,49.0,3629431.0,3600108.0,False
758,758,VA,8,Don Beyer,D,1,True,75.8,1729482.0,2071906.0,True
759,759,VA,8,Jeff Jordan,R,1,False,24.0,96035.0,96035.0,False
760,760,VA,9,Morgan Griffith,R,1,True,94.0,873612.0,463916.0,True
761,761,VA,10,Jennifer Wexton,D,1,True,56.5,3855331.0,1772250.0,True
762,762,VA,10,Aliscia Andrews,R,1,False,43.4,1567598.0,1413145.0,False
763,763,VA,11,Gerry Connolly,D,1,True,71.4,1998592.0,1811776.0,True
764,764,VA,11,Manga Anantatmula,R,1,False,28.3,282152.0,268326.0,False
765,765,WA,1,Suzan DelBene,D,1,True,58.6,2182985.0,1897162.0,True
766,766,WA,1,Jeffrey Beeler,R,1,False,41.3,61970.0,62279.0,False
767,767,WA,2,Rick Larsen,D,1,True,63.2,1275127.0,1219489.0,True
768,768,WA,2,Tim Hazelo,R,1,False,36.6,49478.0,49322.0,False
769,769,WA,3,Jaime Herrera Beutler,R,1,True,56.4,4566383.0,4540148.0,True
770,770,WA,3,Carolyn Long,D,1,False,43.4,4130540.0,4142685.0,False
771,771,WA,4,Dan Newhouse,R,1,True,66.3,1173464.0,991174.0,True
772,772,WA,4,Doug McKinley,D,1,False,33.5,57666.0,54227.0,False
773,773,WA,5,Cathy McMorris Rodgers,R,1,True,60.9,4349448.0,3432572.0,True
774,774,WA,5,Dave Wilson,D,1,False,38.9,109636.0,109636.0,False
775,775,WA,6,Derek Kilmer,D,1,True,59.4,2524026.0,2531111.0,True
776,776,WA,6,Elizabeth Kreiselmaier,R,1,False,40.4,156123.0,145108.0,False
777,777,WA,7,Pramila Jayapal,D,1,True,83.0,2630000.0,1530626.0,True
778,778,WA,7,Craig Keller,R,1,False,16.7,2904.0,3703.0,False
779,779,WA,8,Kim Schrier,D,1,True,51.7,5422491.0,3774398.0,True
780,780,WA,8,Jesse Jensen,R,1,False,48.1,852396.0,842269.0,False
781,781,WA,9,Adam Smith,D,1,True,74.2,1324761.0,930710.0,True
782,782,WA,9,Doug Basler,R,1,False,25.7,22536.0,18328.0,False
783,783,WA,10,Marilyn Strickland,D,1,True,49.6,1812659.0,1780633.0,True
784,784,WA,10,Beth Doglio,D,1,False,35.7,1477678.0,1477678.0,False
785,785,WV,1,David McKinley,R,1,True,69.0,1092609.0,1085864.0,True
786,786,WV,1,Natalie Ms. Cline,D,1,False,31.0,81032.0,81881.0,False
787,787,WV,2,Alex Mooney,R,1,True,63.1,2155978.0,864001.0,True
788,788,WV,2,Catherine Kunkel,D,1,False,36.9,641567.0,641567.0,False
789,789,WV,3,Carol Miller,R,1,True,71.3,869210.0,720796.0,True
790,790,WV,3,Hilary Turner,D,1,False,28.7,99214.0,98769.0,False
791,791,WI,1,Bryan Steil,R,1,True,59.4,3500849.0,3151701.0,True
792,792,WI,1,Roger Polack,D,1,False,40.7,536228.0,526431.0,False
793,793,WI,2,Mark Pocan,D,1,True,69.7,1290582.0,1014628.0,True
794,794,WI,2,Peter Theron,R,1,False,30.3,35753.0,33977.0,False
795,795,WI,3,Ron Kind,D,1,True,51.4,2989262.0,4435403.0,True
796,796,WI,3,Derrick Van Orden,R,1,False,48.6,1962443.0,1948639.0,False
797,797,WI,4,Gwen Moore,D,1,True,74.7,1183995.0,1166739.0,True
798,798,WI,5,Scott Fitzgerald,R,1,True,60.2,1155721.0,968406.0,True
799,799,WI,5,Tom Palzewicz,D,1,False,39.9,370392.0,371799.0,False
800,800,WI,6,Glenn Grothman,R,1,True,59.3,1815756.0,1736659.0,True
801,801,WI,6,Jessica King,D,1,False,40.7,287753.0,245788.0,False
802,802,WI,7,Tom Tiffany,R,1,True,60.8,2637459.0,2514740.0,True
803,803,WI,7,Tricia Zunker,D,1,False,39.2,1261957.0,1232690.0,False
804,804,WI,8,Mike Gallagher,R,1,True,64.0,3202905.0,2841801.0,True
805,805,WI,8,Amanda Stuck,D,1,False,36.0,416978.0,399916.0,False
806,806,WY,1,Liz Cheney,R,1,True,68.6,3003883.0,3060167.0,True
807,807,WY,1,Lynnette Grey Bull,D,1,False,24.6,134597.0,132235.0,False
